,time,open,high,low,close,tick_volume,spread,real_volume,diff
0,1708603200,1.08529,1.08588,1.08211,1.08231,14544,0,0,-0.0029799999999999827
1,1708617600,1.0823,1.08246,1.08027,1.08201,20127,0,0,-0.0002900000000001235
2,1708632000,1.08201,1.08261,1.08144,1.08227,7703,0,0,0.000260000000000149
3,1708646400,1.08195,1.0832,1.08149,1.0827,4582,0,0,0.0007500000000000284
4,1708660800,1.0827,1.08305,1.08212,1.08228,3169,0,0,-0.00042000000000008697
5,1708675200,1.08228,1.08325,1.08141,1.08174,10051,0,0,-0.0005399999999999849
6,1708689600,1.08174,1.08394,1.08172,1.08319,12067,0,0,0.0014500000000001734
7,1708704000,1.08318,1.08368,1.08119,1.0824799999999999,15279,0,0,-0.000700000000000145
8,1708718400,1.0824799999999999,1.08295,1.08177,1.08205,8138,0,0,-0.00042999999999993044
9,1708905600,1.08281,1.08284,1.08127,1.08163,3601,0,0,-0.0011799999999999589
10,1708920000,1.08163,1.08241,1.08142,1.08231,3271,0,0,0.0006800000000000139
11,1708934400,1.08231,1.08404,1.0822,1.08399,8269,0,0,0.0016799999999999038
12,1708948800,1.08399,1.08597,1.08385,1.0858,8863,0,0,0.0018100000000000893
13,1708963200,1.0858,1.08587,1.08386,1.08453,12470,0,0,-0.0012700000000001044
14,1708977600,1.08453,1.08528,1.08397,1.08513,6656,0,0,0.0005999999999999339
15,1708992000,1.08462,1.08514,1.08449,1.085,2886,0,0,0.00038000000000004697
16,1709006400,1.085,1.08554,1.08483,1.08519,3033,0,0,0.0001900000000001345
17,1709020800,1.0852,1.08659,1.08471,1.08528,8926,0,0,8.000000000008001e-05
18,1709035200,1.08529,1.08631,1.08419,1.0848,10077,0,0,-0.0004900000000001015
19,1709049600,1.0848,1.08578,1.0833,1.08508,14302,0,0,0.000280000000000058
20,1709064000,1.08508,1.08567,1.08409,1.08447,7574,0,0,-0.0006099999999999994
21,1709078400,1.08408,1.08456,1.08379,1.08394,3690,0,0,-0.000140000000000029
22,1709092800,1.08394,1.08402,1.08254,1.08266,3903,0,0,-0.0012799999999999478
23,1709107200,1.08266,1.08293,1.07966,1.08,10310,0,0,-0.0026599999999998847
24,1709121600,1.07999,1.08311,1.07994,1.08278,13839,0,0,0.00279000000000007
25,1709136000,1.08278,1.08459,1.08214,1.08383,14470,0,0,0.0010499999999999954
26,1709150400,1.08384,1.08405,1.08324,1.08382,6366,0,0,-1.999999999990898e-05
27,1709164800,1.08329,1.08403,1.0828,1.08289,4629,0,0,-0.000400000000000178
28,1709179200,1.0829,1.08379,1.08287,1.08354,6263,0,0,0.0006399999999999739
29,1709193600,1.08354,1.08521,1.08259,1.08505,13408,0,0,0.0015100000000001224
30,1709208000,1.08505,1.0854300000000001,1.08219,1.08377,17165,0,0,-0.0012800000000001699
31,1709222400,1.08377,1.08559,1.07958,1.07999,21269,0,0,-0.0037799999999998946
32,1709236800,1.07999,1.08112,1.07984,1.08047,8407,0,0,0.00048000000000003595
33,1709251200,1.07989,1.08213,1.07955,1.08212,6188,0,0,0.0022299999999999542
34,1709265600,1.08212,1.08219,1.08112,1.08121,3776,0,0,-0.0009099999999999664
35,1709280000,1.08122,1.08199,1.0808200000000001,1.08154,9938,0,0,0.00031999999999987594
36,1709294400,1.08155,1.08249,1.07984,1.08127,13757,0,0,-0.000280000000000058
37,1709308800,1.08127,1.08416,1.0798,1.08376,22286,0,0,0.0024900000000001032
38,1709323200,1.08376,1.08432,1.08315,1.08396,8109,0,0,0.00019999999999997797
39,1709510400,1.08372,1.08481,1.0836999999999999,1.08401,3744,0,0,0.00028999999999990145
40,1709524800,1.084,1.08469,1.08385,1.08443,2893,0,0,0.00042999999999993044
41,1709539200,1.08443,1.08578,1.08377,1.0849,8869,0,0,0.00046999999999997044
42,1709553600,1.0849,1.08576,1.08401,1.08487,8914,0,0,-2.999999999997449e-05
43,1709568000,1.08487,1.08667,1.0845,1.08579,12478,0,0,0.0009200000000000319
44,1709582400,1.08579,1.08607,1.08549,1.08551,4420,0,0,-0.000280000000000058
45,1709596800,1.08539,1.08581,1.08475,1.08494,7782,0,0,-0.00045000000000006146
46,1709611200,1.08495,1.08549,1.08485,1.08529,2711,0,0,0.00034000000000000696
47,1709625600,1.08529,1.08558,1.08415,1.08513,9016,0,0,-0.00016000000000016001
48,1709640000,1.08513,1.08549,1.0842,1.08462,8433,0,0,-0.0005100000000000104
49,1709654400,1.08462,1.08763,1.08401,1.08599,17628,0,0,0.0013700000000000934
50,1709668800,1.08599,1.08602,1.0849,1.08567,7052,0,0,-0.000320000000000098
51,1709683200,1.0854,1.08589,1.08421,1.08438,4668,0,0,-0.0010200000000000209
52,1709697600,1.08438,1.08568,1.08438,1.0855,3825,0,0,0.0011200000000000099
53,1709712000,1.0855,1.08777,1.08548,1.08766,9071,0,0,0.002160000000000162
54,1709726400,1.08765,1.0884800000000001,1.08676,1.08847,11983,0,0,0.0008200000000000429
55,1709740800,1.08845,1.0915300000000001,1.08813,1.09024,19174,0,0,0.0017900000000001803
56,1709755200,1.09023,1.09078,1.08929,1.08988,10620,0,0,-0.0003500000000000725
57,1709769600,1.08939,1.09074,1.08928,1.08979,6086,0,0,0.00039999999999995595
58,1709784000,1.08979,1.09055,1.08936,1.09004,3984,0,0,0.00024999999999986144
59,1709798400,1.09004,1.09043,1.08877,1.09016,9099,0,0,0.00012000000000012001
60,1709812800,1.09016,1.09019,1.08678,1.08722,14156,0,0,-0.0029399999999999427
61,1709827200,1.08722,1.0942,1.08692,1.0937000000000001,21571,0,0,0.006480000000000041
62,1709841600,1.0937000000000001,1.09491,1.09365,1.09482,6935,0,0,0.0011199999999997878
63,1709856000,1.09438,1.09556,1.09414,1.0948,6033,0,0,0.00042000000000008697
64,1709870400,1.0948,1.0951,1.09442,1.09465,3618,0,0,-0.0001500000000000945
65,1709884800,1.09465,1.0951,1.09261,1.09352,10767,0,0,-0.0011299999999998533
66,1709899200,1.09351,1.09812,1.09175,1.09581,18501,0,0,0.0022999999999999687
67,1709913600,1.09581,1.09666,1.09369,1.09394,24654,0,0,-0.0018700000000000383
68,1709928000,1.09394,1.0944,1.09334,1.09389,9258,0,0,-4.999999999988347e-05
69,1710115200,1.0939,1.09466,1.09359,1.09424,3325,0,0,0.00034000000000000696
70,1710129600,1.09423,1.09457,1.0937000000000001,1.09386,5063,0,0,-0.00036999999999998145
71,1710144000,1.09386,1.09481,1.09354,1.09445,8022,0,0,0.0005899999999998684
72,1710158400,1.09446,1.09449,1.09295,1.09295,8833,0,0,-0.0015099999999999003
73,1710172800,1.09295,1.09317,1.09146,1.0927,12341,0,0,-0.0002500000000000835
74,1710187200,1.09272,1.09303,1.09183,1.09253,7872,0,0,-0.00018999999999991246
75,1710201600,1.09208,1.09323,1.09194,1.09286,7522,0,0,0.0007800000000000029
76,1710216000,1.09286,1.09382,1.09268,1.09369,3666,0,0,0.0008300000000001084
77,1710230400,1.09369,1.09393,1.09214,1.0924800000000001,7367,0,0,-0.0012099999999999334
78,1710244800,1.0924800000000001,1.09439,1.09023,1.09201,17315,0,0,-0.0004700000000001925
79,1710259200,1.09201,1.09232,1.09022,1.09177,20014,0,0,-0.00024000000000001798
80,1710273600,1.09176,1.09274,1.09128,1.09257,6484,0,0,0.0008099999999999774
81,1710288000,1.0926,1.09297,1.09238,1.09269,3558,0,0,8.999999999992347e-05
82,1710302400,1.09269,1.0930900000000001,1.09221,1.09235,4279,0,0,-0.00034000000000000696
83,1710316800,1.09235,1.09327,1.09209,1.09276,6229,0,0,0.00041000000000002146
84,1710331200,1.09276,1.09474,1.09201,1.09365,9728,0,0,0.0008900000000000574
85,1710345600,1.09365,1.09494,1.09314,1.0949,12738,0,0,0.0012499999999999734
86,1710360000,1.0949,1.09638,1.09457,1.0948,8227,0,0,-9.999999999998899e-05
87,1710374400,1.0948,1.09547,1.09457,1.09487,4468,0,0,7.00000000000145e-05
88,1710388800,1.09487,1.09528,1.0939,1.09424,3768,0,0,-0.0006299999999999084
89,1710403200,1.09424,1.0944,1.09317,1.09378,7238,0,0,-0.000460000000000127
90,1710417600,1.09378,1.09454,1.09233,1.09298,12865,0,0,-0.0007999999999999119
91,1710432000,1.09299,1.09312,1.0883,1.08869,19348,0,0,-0.0042999999999999705
92,1710446400,1.0887,1.08922,1.08807,1.0883099999999999,7023,0,0,-0.0003900000000001125
93,1710460800,1.08817,1.08862,1.08761,1.0878,5561,0,0,-0.00036999999999998145
94,1710475200,1.0878,1.08802,1.0873,1.08764,3525,0,0,-0.00016000000000016001
95,1710489600,1.08767,1.08869,1.08733,1.08829,6274,0,0,0.0006200000000000649
96,1710504000,1.08828,1.08998,1.08825,1.08872,8984,0,0,0.00043999999999999595
97,1710518400,1.08872,1.08948,1.08814,1.08858,12967,0,0,-0.00013999999999980695
98,1710532800,1.08859,1.08915,1.08834,1.08885,5583,0,0,0.000260000000000149
99,1710720000,1.08882,1.08912,1.08755,1.08853,3358,0,0,-0.00028999999999990145
100,1710734400,1.08853,1.08918,1.08829,1.08875,3162,0,0,0.000220000000000109
101,1710748800,1.08875,1.08977,1.08854,1.08939,5588,0,0,0.0006399999999999739
102,1710763200,1.08938,1.09061,1.08898,1.08922,6532,0,0,-0.00015999999999993797
103,1710777600,1.08923,1.08935,1.08694,1.08724,10432,0,0,-0.0019899999999999363
104,1710792000,1.08724,1.08751,1.08661,1.08721,4506,0,0,-2.999999999997449e-05
105,1710806400,1.08719,1.08747,1.08692,1.08695,2324,0,0,-0.00024000000000001798
106,1710820800,1.08696,1.08765,1.08668,1.08707,6080,0,0,0.0001100000000000545
107,1710835200,1.08706,1.08721,1.08424,1.08475,8188,0,0,-0.002309999999999812
108,1710849600,1.08475,1.0856,1.08347,1.08516,10029,0,0,0.0004099999999997994
109,1710864000,1.08516,1.08655,1.08493,1.08633,10058,0,0,0.0011700000000001154
110,1710878400,1.08634,1.08677,1.08597,1.08657,5014,0,0,0.00022999999999995246
111,1710892800,1.0864,1.08666,1.08575,1.08644,5228,0,0,4.0000000000040004e-05
112,1710907200,1.08645,1.08713,1.08622,1.08666,2848,0,0,0.00021000000000004349
113,1710921600,1.08666,1.08723,1.08501,1.08521,5741,0,0,-0.0014499999999999513
114,1710936000,1.0852,1.08524,1.08365,1.08422,7551,0,0,-0.0009799999999999809
115,1710950400,1.08423,1.08611,1.08373,1.08606,7503,0,0,0.0018299999999999983
116,1710964800,1.08606,1.09228,1.08587,1.09222,30759,0,0,0.006159999999999943
117,1710979200,1.09196,1.09374,1.09176,1.09335,6881,0,0,0.0013900000000000023
118,1710993600,1.09334,1.0939,1.09327,1.09333,4201,0,0,-1.0000000000065512e-05
119,1711008000,1.09333,1.09426,1.08873,1.08916,10920,0,0,-0.004170000000000007
120,1711022400,1.08917,1.09236,1.0889,1.09115,13341,0,0,0.001980000000000093
121,1711036800,1.09115,1.09117,1.08557,1.08608,17962,0,0,-0.00507000000000013
122,1711051200,1.08608,1.08663,1.08554,1.08595,5721,0,0,-0.00012999999999996348
123,1711065600,1.08575,1.08682,1.08572,1.08652,4092,0,0,0.0007699999999999374
124,1711080000,1.08652,1.08658,1.08311,1.08332,5919,0,0,-0.0031999999999998696
125,1711094400,1.08332,1.08419,1.0808200000000001,1.08115,8775,0,0,-0.0021700000000000053
126,1711108800,1.08115,1.08313,1.08114,1.0826500000000001,9896,0,0,0.0015000000000000568
127,1711123200,1.08264,1.08317,1.08057,1.08058,10748,0,0,-0.0020599999999999508
128,1711137600,1.08058,1.08107,1.08017,1.08086,4856,0,0,0.00027999999999983594
129,1711324800,1.08078,1.08104,1.08027,1.08036,2465,0,0,-0.00042000000000008697
130,1711339200,1.08036,1.08221,1.08022,1.08131,4877,0,0,0.0009500000000000064
131,1711353600,1.08131,1.08237,1.08073,1.08138,6520,0,0,7.00000000000145e-05
132,1711368000,1.08138,1.0834,1.08116,1.08306,7221,0,0,0.0016799999999999038
133,1711382400,1.08306,1.08424,1.08292,1.08366,8997,0,0,0.000600000000000156
134,1711396800,1.08366,1.08409,1.08333,1.08369,4639,0,0,2.999999999997449e-05
135,1711411200,1.08367,1.08428,1.08289,1.08426,7036,0,0,0.0005900000000000905
136,1711425600,1.08426,1.08456,1.08359,1.08402,3822,0,0,-0.00024000000000001798
137,1711440000,1.08402,1.0853,1.08386,1.08494,7819,0,0,0.0009200000000000319
138,1711454400,1.08495,1.08643,1.08456,1.0852,11371,0,0,0.00024999999999986144
139,1711468800,1.0852,1.08585,1.08243,1.08283,13417,0,0,-0.0023699999999999832
140,1711483200,1.08283,1.08358,1.08268,1.08313,5518,0,0,0.00029999999999996696
141,1711497600,1.08307,1.08336,1.08275,1.08295,2911,0,0,-0.00011999999999989797
142,1711512000,1.08294,1.08308,1.08205,1.08298,4303,0,0,4.0000000000040004e-05
143,1711526400,1.08297,1.08338,1.08213,1.08287,7068,0,0,-9.999999999998899e-05
144,1711540800,1.08287,1.08391,1.08151,1.08188,11163,0,0,-0.0009900000000000464
145,1711555200,1.08188,1.08257,1.08108,1.08231,11825,0,0,0.0004300000000001525
146,1711569600,1.08231,1.0829,1.08175,1.08277,5950,0,0,0.00045999999999990493
147,1711584000,1.08224,1.08271,1.0808,1.08175,6297,0,0,-0.0004900000000001015
148,1711598400,1.08175,1.0826,1.0815,1.08235,4131,0,0,0.0005999999999999339
149,1711612800,1.08235,1.08266,1.07898,1.07919,7096,0,0,-0.0031599999999998296
150,1711627200,1.07919,1.08088,1.07751,1.0808200000000001,10973,0,0,0.0016300000000000203
151,1711641600,1.08081,1.08188,1.07928,1.07993,17213,0,0,-0.0008799999999999919
152,1711656000,1.07993,1.08019,1.07846,1.07869,7013,0,0,-0.0012400000000001299
153,1711670400,1.0787,1.07931,1.0783800000000001,1.07839,7969,0,0,-0.00031000000000003247
154,1711684800,1.07839,1.0784799999999999,1.07738,1.07767,6051,0,0,-0.0007200000000000539
155,1711699200,1.07766,1.07819,1.07681,1.07785,4380,0,0,0.00018999999999991246
156,1711713600,1.07785,1.0805,1.07728,1.07979,8321,0,0,0.0019400000000000528
157,1711728000,1.0798,1.08031,1.07865,1.07877,11241,0,0,-0.0010300000000000864
158,1711742400,1.07876,1.07949,1.07871,1.07887,4895,0,0,0.0001100000000000545
159,1711929600,1.07888,1.07988,1.07852,1.07913,4064,0,0,0.00024999999999986144
160,1711944000,1.07914,1.07945,1.07841,1.07867,3537,0,0,-0.00046999999999997044
161,1711958400,1.07867,1.07921,1.07828,1.07898,3978,0,0,0.00031000000000003247
162,1711972800,1.07898,1.0791,1.07771,1.07818,4226,0,0,-0.0008000000000001339
163,1711987200,1.07817,1.07829,1.07309,1.07365,12509,0,0,-0.0045200000000000795
164,1712001600,1.07365,1.0744,1.07365,1.0743,3502,0,0,0.0006500000000000394
165,1712016000,1.0738,1.07437,1.0731,1.07371,4919,0,0,-9.000000000014552e-05
166,1712030400,1.07372,1.07381,1.07294,1.07332,3173,0,0,-0.00039999999999995595
167,1712044800,1.07332,1.07428,1.07247,1.07313,8639,0,0,-0.0001900000000001345
168,1712059200,1.07313,1.07561,1.07311,1.0749,9621,0,0,0.0017700000000000493
169,1712073600,1.0749,1.07791,1.0748,1.07682,14639,0,0,0.0019200000000001438
170,1712088000,1.07682,1.07693,1.07602,1.07692,3774,0,0,9.999999999998899e-05
171,1712102400,1.07697,1.07734,1.07659,1.07689,2527,0,0,-8.000000000008001e-05
172,1712116800,1.07688,1.07794,1.07659,1.07746,3275,0,0,0.0005800000000000249
173,1712131200,1.07747,1.07774,1.0764,1.07718,6118,0,0,-0.00028999999999990145
174,1712145600,1.07712,1.07863,1.07651,1.07778,9927,0,0,0.0006599999999998829
175,1712160000,1.07782,1.08362,1.07778,1.08306,21243,0,0,0.005239999999999911
176,1712174400,1.08307,1.08368,1.08256,1.0836,6087,0,0,0.0005299999999999194
177,1712188800,1.08322,1.08435,1.08318,1.0843099999999999,3601,0,0,0.0010899999999998133
178,1712203200,1.0843099999999999,1.08449,1.08382,1.08426,2485,0,0,-4.999999999988347e-05
179,1712217600,1.08427,1.08626,1.0839,1.08619,8705,0,0,0.0019199999999999218
180,1712232000,1.08619,1.08703,1.08507,1.08697,7985,0,0,0.0007800000000000029
181,1712246400,1.08697,1.08766,1.0858,1.08588,8869,0,0,-0.0010900000000000354
182,1712260800,1.08587,1.08618,1.08318,1.0836999999999999,11793,0,0,-0.0021700000000000053
183,1712275200,1.08319,1.0844,1.08319,1.08416,10578,0,0,0.0009699999999999154
184,1712289600,1.08416,1.0843,1.08234,1.08263,4641,0,0,-0.0015300000000000313
185,1712304000,1.08266,1.08464,1.08225,1.08376,7696,0,0,0.001100000000000101
186,1712318400,1.08376,1.08479,1.08001,1.08093,14131,0,0,-0.00283000000000011
187,1712332800,1.08093,1.08443,1.07914,1.08357,18550,0,0,0.0026399999999999757
188,1712347200,1.08357,1.08389,1.08307,1.08371,6208,0,0,0.000140000000000029
189,1712534400,1.08371,1.08379,1.08231,1.08271,4957,0,0,-0.0009999999999998899
190,1712548800,1.0827,1.08433,1.08269,1.0832,5219,0,0,0.0004999999999999449
191,1712563200,1.08321,1.08377,1.08222,1.08235,8295,0,0,-0.0008600000000000829
192,1712577600,1.08234,1.08355,1.08209,1.08343,7343,0,0,0.0010899999999998133
193,1712592000,1.08343,1.08589,1.08343,1.08501,12206,0,0,0.0015800000000001369
194,1712606400,1.08501,1.08622,1.08495,1.08594,4340,0,0,0.0009299999999998754
195,1712620800,1.08557,1.08635,1.08512,1.08586,3676,0,0,0.0002900000000001235
196,1712635200,1.08586,1.08622,1.08539,1.08565,3073,0,0,-0.00021000000000004349
197,1712649600,1.08566,1.08626,1.08491,1.08575,6455,0,0,8.999999999992347e-05
198,1712664000,1.08575,1.08839,1.08564,1.08806,8205,0,0,0.0023100000000000342
199,1712678400,1.08806,1.08851,1.08522,1.08545,12469,0,0,-0.002610000000000001
200,1712692800,1.08545,1.0859,1.08477,1.08566,5991,0,0,0.00021000000000004349
201,1712707200,1.0856,1.08597,1.08524,1.08571,6011,0,0,0.0001100000000000545
202,1712721600,1.08572,1.08589,1.08505,1.08525,3935,0,0,-0.00046999999999997044
203,1712736000,1.08525,1.08608,1.08478,1.0860400000000001,6137,0,0,0.0007900000000000684
204,1712750400,1.0860400000000001,1.0866500000000001,1.07783,1.07807,16202,0,0,-0.007970000000000033
205,1712764800,1.07807,1.07812,1.07287,1.0735999999999999,23591,0,0,-0.004470000000000196
206,1712779200,1.0735999999999999,1.0754299999999999,1.0729,1.0742,14808,0,0,0.000600000000000156
207,1712793600,1.07417,1.07458,1.07383,1.07425,3832,0,0,7.999999999985796e-05
208,1712808000,1.07426,1.07489,1.07411,1.07462,4169,0,0,0.00035999999999991594
209,1712822400,1.07461,1.07498,1.07266,1.07405,9261,0,0,-0.000560000000000116
210,1712836800,1.07405,1.07468,1.07144,1.07414,18287,0,0,9.000000000014552e-05
211,1712851200,1.07415,1.07565,1.06992,1.07176,21461,0,0,-0.002389999999999892
212,1712865600,1.07176,1.07345,1.07153,1.07257,6520,0,0,0.0008099999999999774
213,1712880000,1.07258,1.07293,1.07225,1.07259,1883,0,0,9.999999999843467e-06
214,1712894400,1.07259,1.07282,1.07108,1.07112,3783,0,0,-0.0014699999999998603
215,1712908800,1.07112,1.07141,1.06708,1.06711,10980,0,0,-0.004010000000000069
216,1712923200,1.06711,1.06748,1.06314,1.06383,12573,0,0,-0.0032799999999999496
217,1712937600,1.06384,1.0651,1.06226,1.06417,20170,0,0,0.0003300000000001635
218,1712952000,1.06418,1.06505,1.06371,1.06413,8711,0,0,-4.999999999988347e-05
219,1713139200,1.06341,1.06516,1.06315,1.06456,6235,0,0,0.0011499999999999844
220,1713153600,1.06456,1.06549,1.06392,1.06525,5322,0,0,0.0006900000000000794
221,1713168000,1.06525,1.06649,1.065,1.06563,10385,0,0,0.00038000000000004697
222,1713182400,1.06563,1.06652,1.0631,1.06471,13058,0,0,-0.0009200000000000319
223,1713196800,1.06471,1.06607,1.06219,1.06361,19932,0,0,-0.001100000000000101
224,1713211200,1.0636,1.06395,1.06203,1.06237,9930,0,0,-0.0012300000000000644
225,1713225600,1.0623,1.06285,1.0618,1.06184,3551,0,0,-0.000460000000000127
226,1713240000,1.06184,1.06192,1.06062,1.06141,5682,0,0,-0.00042999999999993044
227,1713254400,1.06141,1.06247,1.06023,1.06163,11251,0,0,0.000220000000000109
228,1713268800,1.06162,1.06536,1.06161,1.06389,12921,0,0,0.0022699999999999942
229,1713283200,1.06389,1.06448,1.06188,1.06249,23091,0,0,-0.0014000000000000679
230,1713297600,1.06249,1.0635,1.06012,1.06184,18805,0,0,-0.0006500000000000394
231,1713312000,1.06169,1.06252,1.06127,1.06222,4733,0,0,0.0005299999999999194
232,1713326400,1.06221,1.06356,1.06203,1.06249,4915,0,0,0.00027999999999983594
233,1713340800,1.06249,1.0648900000000001,1.06061,1.06405,11873,0,0,0.0015600000000000058
234,1713355200,1.06405,1.06492,1.06315,1.06348,10652,0,0,-0.0005699999999999594
235,1713369600,1.06347,1.06564,1.063,1.06497,18202,0,0,0.0015000000000000568
236,1713384000,1.06498,1.06797,1.06479,1.06725,12450,0,0,0.0022699999999999942
237,1713398400,1.06722,1.06753,1.06645,1.06698,3240,0,0,-0.00024000000000001798
238,1713412800,1.06698,1.06804,1.06645,1.06783,4487,0,0,0.0008500000000000174
239,1713427200,1.06783,1.06901,1.06748,1.06784,8129,0,0,9.999999999843467e-06
240,1713441600,1.06785,1.06813,1.06598,1.06628,10135,0,0,-0.0015700000000000713
241,1713456000,1.06629,1.06684,1.06464,1.06534,17088,0,0,-0.0009500000000000064
242,1713470400,1.06534,1.06548,1.06413,1.06436,7528,0,0,-0.0009799999999999809
243,1713484800,1.06424,1.06446,1.06361,1.06387,3275,0,0,-0.00036999999999998145
244,1713499200,1.06387,1.06433,1.06105,1.06348,20908,0,0,-0.0003900000000001125
245,1713513600,1.06347,1.06593,1.06272,1.06456,14965,0,0,0.0010900000000000354
246,1713528000,1.06457,1.06737,1.06431,1.06654,11779,0,0,0.0019700000000000273
247,1713542400,1.06654,1.0677699999999999,1.06402,1.06534,18141,0,0,-0.0012000000000000899
248,1713556800,1.06534,1.06584,1.06465,1.06571,8374,0,0,0.00036999999999998145
