,time,open,high,low,close,tick_volume,spread,real_volume,diff
249,1713744000,1.06538,1.0665,1.0648,1.06534,4335,0,0,-4.0000000000040004e-05
250,1713758400,1.06534,1.06706,1.06534,1.06653,4292,0,0,0.0011900000000000244
251,1713772800,1.06654,1.06692,1.06473,1.06568,8253,0,0,-0.0008600000000000829
252,1713787200,1.06568,1.0662,1.06309,1.06398,8625,0,0,-0.0017000000000000348
253,1713801600,1.06398,1.06508,1.0624,1.06488,10138,0,0,0.0009000000000001229
254,1713816000,1.06488,1.06608,1.06481,1.06536,4780,0,0,0.00048000000000003595
255,1713830400,1.06514,1.0659399999999999,1.06501,1.06586,2035,0,0,0.0007200000000000539
256,1713844800,1.06586,1.06606,1.06534,1.0655000000000001,3316,0,0,-0.00035999999999991594
257,1713859200,1.06551,1.06951,1.06386,1.06707,11777,0,0,0.0015600000000000058
258,1713873600,1.06707,1.0678,1.06532,1.0672,9385,0,0,0.00012999999999996348
259,1713888000,1.0672,1.07113,1.06601,1.07,20420,0,0,0.0028000000000001357
260,1713902400,1.07,1.07077,1.06993,1.07022,4569,0,0,0.00021999999999988695
261,1713916800,1.07017,1.07108,1.06996,1.07096,2259,0,0,0.0007899999999998464
262,1713931200,1.07095,1.07142,1.07043,1.07053,3892,0,0,-0.00042000000000008697
263,1713945600,1.07052,1.07057,1.06808,1.06833,7222,0,0,-0.0021899999999999142
264,1713960000,1.06835,1.0693,1.0678,1.06868,8060,0,0,0.0003300000000001635
265,1713974400,1.06868,1.07026,1.0681,1.06905,12602,0,0,0.00036999999999998145
266,1713988800,1.06905,1.07066,1.0687,1.06992,6595,0,0,0.0008699999999999264
267,1714003200,1.0694,1.07046,1.06938,1.07033,2352,0,0,0.0009300000000000974
268,1714017600,1.07033,1.07098,1.0697,1.07091,3123,0,0,0.0005800000000000249
269,1714032000,1.07091,1.07288,1.07077,1.07257,7654,0,0,0.0016599999999999948
270,1714046400,1.07256,1.07401,1.06854,1.0692,14443,0,0,-0.0033600000000000296
271,1714060800,1.06921,1.07351,1.06783,1.07311,20304,0,0,0.0039000000000000146
272,1714075200,1.07311,1.07387,1.07229,1.07296,7469,0,0,-0.0001500000000000945
273,1714089600,1.07279,1.07303,1.07228,1.07273,2031,0,0,-5.999999999994898e-05
274,1714104000,1.07273,1.07291,1.07186,1.07224,3756,0,0,-0.0004899999999998794
275,1714118400,1.07224,1.07528,1.07215,1.07409,10484,0,0,0.0018499999999999073
276,1714132800,1.07408,1.07433,1.07102,1.07163,14528,0,0,-0.002449999999999841
277,1714147200,1.07164,1.07239,1.06739,1.06945,16317,0,0,-0.0021899999999999142
278,1714161600,1.06945,1.0707200000000001,1.06909,1.0694,4561,0,0,-5.0000000000105516e-05
279,1714348800,1.06905,1.0711,1.06842,1.07098,3125,0,0,0.0019299999999999873
280,1714363200,1.07097,1.07337,1.07076,1.0729,11445,0,0,0.0019299999999999873
281,1714377600,1.0729,1.07337,1.07012,1.07046,19452,0,0,-0.0024399999999999977
282,1714392000,1.07045,1.07272,1.06973,1.07034,10063,0,0,-0.00010999999999983245
283,1714406400,1.07034,1.0729,1.06901,1.07258,12563,0,0,0.0022400000000000198
284,1714420800,1.07258,1.07297,1.0715,1.07198,7827,0,0,-0.000600000000000156
285,1714435200,1.07205,1.07225,1.07101,1.07151,2618,0,0,-0.0005399999999999849
286,1714449600,1.0715,1.07179,1.07024,1.07056,3474,0,0,-0.0009399999999999409
287,1714464000,1.07056,1.07122,1.069,1.07109,9156,0,0,0.0005300000000001415
288,1714478400,1.07113,1.07354,1.06894,1.07003,16272,0,0,-0.0010999999999998789
289,1714492800,1.07004,1.07196,1.0676,1.06788,24825,0,0,-0.002160000000000162
290,1714507200,1.06789,1.0683,1.06647,1.06652,7208,0,0,-0.0013700000000000934
291,1714521600,1.06663,1.06731,1.06581,1.06616,3030,0,0,-0.00046999999999997044
292,1714536000,1.06616,1.06633,1.06549,1.06558,2670,0,0,-0.0005800000000000249
293,1714550400,1.06557,1.06705,1.06494,1.06693,5472,0,0,0.0013600000000000279
294,1714564800,1.06695,1.06848,1.06667,1.06843,8269,0,0,0.0014799999999999258
295,1714579200,1.06843,1.06912,1.06707,1.06715,14067,0,0,-0.0012799999999999478
296,1714593600,1.06715,1.07327,1.06708,1.07136,38452,0,0,0.004210000000000047
297,1714608000,1.07103,1.07213,1.07067,1.07117,5376,0,0,0.000140000000000029
298,1714622400,1.07117,1.07208,1.0707,1.07177,4601,0,0,0.0005999999999999339
299,1714636800,1.07177,1.07282,1.07,1.07042,12842,0,0,-0.0013499999999999623
300,1714651200,1.07042,1.07123,1.06935,1.0701100000000001,12950,0,0,-0.00030999999999981043
301,1714665600,1.07012,1.07216,1.06741,1.07167,20924,0,0,0.0015499999999999403
302,1714680000,1.07167,1.07302,1.0714,1.07244,8491,0,0,0.0007700000000001594
303,1714694400,1.07245,1.07317,1.07225,1.07314,3489,0,0,0.0006900000000000794
304,1714708800,1.07314,1.07394,1.07308,1.07322,4446,0,0,8.000000000008001e-05
305,1714723200,1.07322,1.07442,1.07245,1.07425,10550,0,0,0.0010299999999998644
306,1714737600,1.07424,1.08122,1.07387,1.07937,18284,0,0,0.005129999999999857
307,1714752000,1.07937,1.07971,1.07514,1.07634,35723,0,0,-0.003029999999999866
308,1714766400,1.07634,1.07694,1.07591,1.07631,6322,0,0,-2.999999999997449e-05
309,1714953600,1.07615,1.0769,1.07552,1.07675,3297,0,0,0.000600000000000156
310,1714968000,1.07675,1.07718,1.07622,1.07629,5622,0,0,-0.000460000000000127
311,1714982400,1.07629,1.07762,1.07576,1.07685,7679,0,0,0.000560000000000116
312,1714996800,1.07685,1.07908,1.07661,1.07874,7022,0,0,0.0018899999999999473
313,1715011200,1.07874,1.07884,1.07712,1.07743,7938,0,0,-0.0013099999999999223
314,1715025600,1.07743,1.07765,1.07663,1.077,3728,0,0,-0.0004300000000001525
315,1715040000,1.07651,1.07761,1.07651,1.0775,2390,0,0,0.0009899999999998244
316,1715054400,1.07749,1.07768,1.07607,1.07657,4136,0,0,-0.0009200000000000319
317,1715068800,1.07657,1.07696,1.0754299999999999,1.07637,8052,0,0,-0.00019999999999997797
318,1715083200,1.07637,1.07792,1.07552,1.07755,7606,0,0,0.0011799999999999589
319,1715097600,1.07756,1.07874,1.0766,1.07703,10870,0,0,-0.0005300000000001415
320,1715112000,1.07703,1.07707,1.07478,1.07548,5681,0,0,-0.0015499999999999403
321,1715126400,1.07531,1.07563,1.07469,1.0748,2183,0,0,-0.0005100000000000104
322,1715140800,1.0748,1.07489,1.0738,1.07413,3460,0,0,-0.0006699999999999484
323,1715155200,1.07413,1.0749,1.0735,1.07442,6381,0,0,0.00028999999999990145
324,1715169600,1.07442,1.0754,1.07397,1.07489,7703,0,0,0.00046999999999997044
325,1715184000,1.07489,1.07575,1.07442,1.07458,9211,0,0,-0.00030999999999981043
326,1715198400,1.07458,1.07484,1.07409,1.07479,3971,0,0,0.00020999999999982144
327,1715212800,1.0741,1.07504,1.0741,1.07432,1811,0,0,0.00021999999999988695
328,1715227200,1.07432,1.07515,1.07423,1.07453,2914,0,0,0.00021000000000004349
329,1715241600,1.07454,1.07464,1.07261,1.0728,5859,0,0,-0.0017400000000000748
330,1715256000,1.07281,1.07624,1.07239,1.07593,11958,0,0,0.0031200000000000117
331,1715270400,1.07593,1.07817,1.07506,1.07758,12013,0,0,0.0016499999999999293
332,1715284800,1.07758,1.07845,1.0774,1.07812,4746,0,0,0.0005399999999999849
333,1715299200,1.07798,1.07859,1.07766,1.07792,2053,0,0,-5.999999999994898e-05
334,1715313600,1.07792,1.07826,1.07732,1.0774,3145,0,0,-0.000520000000000076
335,1715328000,1.0774,1.07866,1.0771600000000001,1.07806,8146,0,0,0.000660000000000105
336,1715342400,1.0781,1.07861,1.07662,1.07701,7784,0,0,-0.0010900000000000354
337,1715356800,1.077,1.079,1.07603,1.07759,12619,0,0,0.0005900000000000905
338,1715371200,1.07762,1.07774,1.07684,1.07694,3660,0,0,-0.0006800000000000139
339,1715558400,1.07708,1.07752,1.07638,1.07693,3297,0,0,-0.0001500000000000945
340,1715572800,1.07693,1.07733,1.07659,1.07696,4695,0,0,2.999999999997449e-05
341,1715587200,1.07696,1.07846,1.07687,1.07837,6334,0,0,0.0014100000000001334
342,1715601600,1.07837,1.07998,1.07773,1.07982,7017,0,0,0.0014499999999999513
343,1715616000,1.07982,1.08067,1.07894,1.07935,9983,0,0,-0.00046999999999997044
344,1715630400,1.07935,1.0794,1.07867,1.07898,3952,0,0,-0.00036999999999998145
345,1715644800,1.0788,1.07937,1.07854,1.07877,1866,0,0,-2.999999999997449e-05
346,1715659200,1.07876,1.07896,1.07844,1.07854,2687,0,0,-0.00021999999999988695
347,1715673600,1.07854,1.07894,1.07753,1.07837,5986,0,0,-0.00017000000000000348
348,1715688000,1.0783800000000001,1.08106,1.07668,1.08031,13557,0,0,0.0019299999999999873
349,1715702400,1.08031,1.08256,1.08007,1.08168,14451,0,0,0.0013699999999998713
350,1715716800,1.08167,1.08231,1.08155,1.08194,3657,0,0,0.00026999999999999247
351,1715731200,1.08183,1.08192,1.08131,1.0817,2373,0,0,-0.00012999999999996348
352,1715745600,1.08169,1.08277,1.08164,1.08214,3247,0,0,0.00045000000000006146
353,1715760000,1.08214,1.08346,1.08211,1.08298,7051,0,0,0.0008399999999999519
354,1715774400,1.08298,1.08696,1.08218,1.08612,16786,0,0,0.0031399999999999206
355,1715788800,1.08612,1.08745,1.08316,1.0872,18284,0,0,0.0010799999999999699
356,1715803200,1.0872,1.0886,1.08716,1.08836,5376,0,0,0.0011600000000000499
357,1715817600,1.08839,1.0895,1.08761,1.08936,3819,0,0,0.0009700000000001374
358,1715832000,1.08937,1.08939,1.08814,1.08847,5260,0,0,-0.0008999999999999009
359,1715846400,1.08847,1.0885,1.08662,1.08732,7417,0,0,-0.0011499999999999844
360,1715860800,1.08732,1.08748,1.08607,1.08633,9473,0,0,-0.0009900000000000464
361,1715875200,1.08632,1.08758,1.08544,1.08734,11413,0,0,0.0010200000000000209
362,1715889600,1.08734,1.08755,1.08646,1.0867,4090,0,0,-0.0006399999999999739
363,1715904000,1.08635,1.08691,1.08598,1.08629,2186,0,0,-5.999999999994898e-05
364,1715918400,1.08628,1.08637,1.0854300000000001,1.08561,3543,0,0,-0.0006699999999999484
365,1715932800,1.08561,1.08683,1.08416,1.08443,6693,0,0,-0.0011799999999999589
366,1715947200,1.08441,1.08467,1.08356,1.08429,5936,0,0,-0.00012000000000012001
367,1715961600,1.0843,1.08785,1.0843,1.08686,10069,0,0,0.0025599999999998957
368,1715976000,1.08686,1.08768,1.08682,1.08699,4369,0,0,0.00012999999999996348
369,1716163200,1.0867,1.08772,1.08634,1.08752,2123,0,0,0.0008200000000000429
370,1716177600,1.08752,1.08824,1.08716,1.08807,3563,0,0,0.0005500000000000504
371,1716192000,1.08807,1.08845,1.08694,1.08745,6199,0,0,-0.0006200000000000649
372,1716206400,1.08745,1.08751,1.0854300000000001,1.08575,7005,0,0,-0.0017000000000000348
373,1716220800,1.08575,1.08698,1.08575,1.08658,8756,0,0,0.0008300000000001084
374,1716235200,1.08657,1.08706,1.08562,1.08563,3990,0,0,-0.0009399999999999409
375,1716249600,1.08565,1.0862,1.08552,1.0861399999999999,2052,0,0,0.0004899999999998794
376,1716264000,1.0861399999999999,1.08615,1.08509,1.08587,4423,0,0,-0.00026999999999999247
377,1716278400,1.08588,1.08696,1.08566,1.08667,7271,0,0,0.0007900000000000684
378,1716292800,1.08667,1.08748,1.08548,1.08571,8304,0,0,-0.0009600000000000719
379,1716307200,1.0857,1.08617,1.08426,1.08539,16212,0,0,-0.00031000000000003247
380,1716321600,1.08539,1.08565,1.08464,1.08538,3758,0,0,-1.0000000000065512e-05
381,1716336000,1.0854,1.08598,1.08489,1.08575,2102,0,0,0.0003500000000000725
382,1716350400,1.08575,1.08635,1.08528,1.08534,3894,0,0,-0.00041000000000002146
383,1716364800,1.08534,1.08634,1.08462,1.08486,7569,0,0,-0.00048000000000003595
384,1716379200,1.08485,1.08499,1.08219,1.08319,9229,0,0,-0.0016599999999999948
385,1716393600,1.08319,1.08443,1.08317,1.08424,10541,0,0,0.0010499999999999954
386,1716408000,1.08424,1.08469,1.08174,1.0822,9436,0,0,-0.0020400000000000418
387,1716422400,1.08202,1.08287,1.08202,1.08255,2296,0,0,0.0005299999999999194
388,1716436800,1.08255,1.08325,1.08219,1.08267,3596,0,0,0.00012000000000012001
389,1716451200,1.08267,1.08449,1.08124,1.08386,10201,0,0,0.0011900000000000244
390,1716465600,1.08386,1.08544,1.08336,1.08526,9222,0,0,0.0013999999999998458
391,1716480000,1.08526,1.0861,1.0818,1.08183,19620,0,0,-0.003429999999999822
392,1716494400,1.08183,1.08201,1.08048,1.08156,7477,0,0,-0.00026999999999999247
393,1716508800,1.08114,1.08149,1.08075,1.08103,2815,0,0,-0.0001100000000000545
394,1716523200,1.08102,1.08138,1.08055,1.08092,3283,0,0,-9.999999999998899e-05
395,1716537600,1.08092,1.08283,1.08075,1.08247,6085,0,0,0.0015499999999999403
396,1716552000,1.08246,1.08537,1.08236,1.08512,8302,0,0,0.0026600000000001067
397,1716566400,1.08512,1.08578,1.0842,1.0847,11551,0,0,-0.00042000000000008697
398,1716580800,1.0847,1.08534,1.08457,1.0846,4700,0,0,-9.999999999998899e-05
399,1716768000,1.08466,1.08514,1.08415,1.08485,2177,0,0,0.0001900000000001345
400,1716782400,1.08485,1.0852,1.08473,1.08486,2241,0,0,9.999999999843467e-06
401,1716796800,1.08486,1.08534,1.08442,1.08494,4266,0,0,8.000000000008001e-05
402,1716811200,1.08494,1.0867499999999999,1.08406,1.0849,7004,0,0,-4.0000000000040004e-05
403,1716825600,1.08491,1.0862,1.08444,1.08599,5307,0,0,0.0010799999999999699
404,1716840000,1.08598,1.08608,1.08561,1.08567,978,0,0,-0.00031000000000003247
405,1716854400,1.08577,1.08686,1.08477,1.08651,5496,0,0,0.000740000000000185
406,1716868800,1.0865,1.08801,1.08642,1.0876,4488,0,0,0.0010999999999998789
407,1716883200,1.08761,1.088,1.08671,1.087,6508,0,0,-0.0006099999999999994
408,1716897600,1.08699,1.0889,1.08672,1.08765,7740,0,0,0.000660000000000105
409,1716912000,1.08765,1.08802,1.08579,1.08748,12000,0,0,-0.00017000000000000348
410,1716926400,1.08748,1.08757,1.08552,1.08566,6807,0,0,-0.0018199999999999328
411,1716940800,1.08567,1.08601,1.08477,1.08511,2825,0,0,-0.0005599999999998939
412,1716955200,1.08512,1.0857,1.0844,1.08476,3069,0,0,-0.000360000000000138
413,1716969600,1.08476,1.08588,1.08292,1.08371,9363,0,0,-0.0010499999999999954
414,1716984000,1.08372,1.08586,1.08354,1.08462,8962,0,0,0.0008999999999999009
415,1716998400,1.08462,1.08469,1.08074,1.08154,14836,0,0,-0.0030799999999999716
416,1717012800,1.08154,1.08159,1.08,1.08006,6012,0,0,-0.0014799999999999258
417,1717027200,1.08023,1.08044,1.07953,1.07964,2554,0,0,-0.0005900000000000905
418,1717041600,1.07964,1.08046,1.0792,1.0796000000000001,4450,0,0,-3.999999999981796e-05
419,1717056000,1.0796000000000001,1.08186,1.07884,1.0815,9367,0,0,0.0018999999999997907
420,1717070400,1.0815,1.08328,1.08085,1.0829,9480,0,0,0.0014000000000000679
421,1717084800,1.0829,1.08451,1.08254,1.084,11792,0,0,0.001100000000000101
422,1717099200,1.084,1.08433,1.08268,1.0832,4991,0,0,-0.0008000000000001339
423,1717113600,1.08292,1.08345,1.08277,1.08321,2359,0,0,0.00028999999999990145
424,1717128000,1.0832,1.08336,1.08111,1.08183,4582,0,0,-0.0013699999999998713
425,1717142400,1.08183,1.08386,1.08146,1.08343,7860,0,0,0.0015999999999998238
426,1717156800,1.08338,1.08823,1.08335,1.08802,12618,0,0,0.0046399999999999775
427,1717171200,1.08802,1.08809,1.08398,1.08474,19851,0,0,-0.0032799999999999496
428,1717185600,1.08474,1.08528,1.08405,1.08493,5551,0,0,0.00018999999999991246
429,1717372800,1.08462,1.08575,1.08434,1.08563,3068,0,0,0.0010100000000001774
430,1717387200,1.08563,1.08587,1.0849199999999999,1.08519,3491,0,0,-0.00043999999999999595
431,1717401600,1.08519,1.08587,1.08334,1.08401,8275,0,0,-0.001180000000000181
432,1717416000,1.08401,1.08499,1.08278,1.08443,8587,0,0,0.00042000000000008697
433,1717430400,1.08444,1.08905,1.08444,1.08852,15382,0,0,0.0040799999999998615
434,1717444800,1.08851,1.09047,1.08813,1.09039,6552,0,0,0.0018799999999998818
435,1717459200,1.09015,1.09161,1.08989,1.09129,3230,0,0,0.001140000000000141
436,1717473600,1.09129,1.09137,1.09052,1.09093,3279,0,0,-0.000360000000000138
437,1717488000,1.09093,1.09108,1.0874,1.08808,10036,0,0,-0.002850000000000019
438,1717502400,1.08808,1.08819,1.08589,1.08646,12552,0,0,-0.0016199999999999548
439,1717516800,1.08646,1.08835,1.08621,1.08802,16868,0,0,0.0015600000000000058
440,1717531200,1.08802,1.08877,1.0878,1.0879,6669,0,0,-0.00011999999999989797
441,1717545600,1.08801,1.08861,1.08775,1.08841,3998,0,0,0.000400000000000178
442,1717560000,1.08841,1.0886,1.08766,1.08805,3124,0,0,-0.000360000000000138
443,1717574400,1.08806,1.08822,1.08701,1.08758,6988,0,0,-0.00048000000000003595
444,1717588800,1.08758,1.08842,1.08599,1.0884,8510,0,0,0.0008200000000000429
445,1717603200,1.0884,1.08916,1.08544,1.08642,18346,0,0,-0.001980000000000093
446,1717617600,1.08644,1.08773,1.08606,1.0869,5525,0,0,0.00045999999999990493
447,1717632000,1.08689,1.08823,1.08683,1.0882,1851,0,0,0.0013100000000001444
448,1717646400,1.08819,1.08958,1.08819,1.08872,4280,0,0,0.0005299999999999194
449,1717660800,1.08872,1.08882,1.08712,1.08773,6542,0,0,-0.0009899999999998244
450,1717675200,1.08771,1.0902,1.08619,1.08816,12003,0,0,0.00045000000000006146
451,1717689600,1.08814,1.08913,1.08718,1.08818,14097,0,0,3.999999999981796e-05
452,1717704000,1.08818,1.08942,1.0881,1.08893,4695,0,0,0.0007500000000000284
453,1717718400,1.08881,1.08933,1.08868,1.08895,1757,0,0,0.000140000000000029
454,1717732800,1.08895,1.08978,1.08872,1.0895299999999999,3300,0,0,0.0005799999999998029
455,1717747200,1.08954,1.08984,1.0883099999999999,1.0889,7848,0,0,-0.0006399999999999739
456,1717761600,1.08889,1.09018,1.08239,1.08332,17180,0,0,-0.005569999999999853
457,1717776000,1.08332,1.08357,1.08032,1.08052,19740,0,0,-0.0028000000000001357
458,1717790400,1.08051,1.08072,1.07996,1.08018,6301,0,0,-0.0003300000000001635
459,1717977600,1.07684,1.07815,1.07636,1.07779,4730,0,0,0.0009500000000000064
460,1717992000,1.07779,1.078,1.0748,1.07542,3757,0,0,-0.0023699999999999832
461,1718006400,1.07542,1.07681,1.07479,1.07566,10509,0,0,0.00024000000000001798
462,1718020800,1.07566,1.0760399999999999,1.07327,1.07413,8881,0,0,-0.0015300000000000313
463,1718035200,1.07412,1.07589,1.07332,1.07541,10453,0,0,0.0012900000000000134
464,1718049600,1.0754,1.0766499999999999,1.07504,1.07653,5515,0,0,0.0011300000000000754
465,1718064000,1.07627,1.07682,1.07569,1.07637,2216,0,0,9.999999999998899e-05
466,1718078400,1.07637,1.07705,1.07623,1.07683,2779,0,0,0.00045999999999990493
467,1718092800,1.07683,1.07735,1.07435,1.07453,7451,0,0,-0.0022999999999999687
468,1718107200,1.07453,1.07563,1.0723799999999999,1.07323,12892,0,0,-0.0013000000000000789
469,1718121600,1.07323,1.07389,1.0719400000000001,1.07372,11827,0,0,0.0004900000000001015
470,1718136000,1.07373,1.07493,1.07367,1.07401,5206,0,0,0.00027999999999983594
471,1718150400,1.07363,1.07428,1.07348,1.0735999999999999,2003,0,0,-3.0000000000196536e-05
472,1718164800,1.0735999999999999,1.07432,1.07346,1.07367,3131,0,0,7.00000000000145e-05
473,1718179200,1.07367,1.07539,1.07356,1.07466,6521,0,0,0.0009900000000000464
474,1718193600,1.07466,1.08302,1.07441,1.08266,15011,0,0,0.008000000000000007
475,1718208000,1.0826500000000001,1.08523,1.08176,1.08441,19134,0,0,0.0017599999999999838
476,1718222400,1.08441,1.08458,1.08036,1.08089,30490,0,0,-0.0035200000000001896
477,1718236800,1.08062,1.08156,1.08045,1.08129,2926,0,0,0.0006700000000001705
478,1718251200,1.08129,1.08158,1.08031,1.08039,3571,0,0,-0.0009000000000001229
479,1718265600,1.08039,1.08165,1.08004,1.08061,7427,0,0,0.000220000000000109
480,1718280000,1.08061,1.08162,1.07806,1.07934,13551,0,0,-0.0012700000000001044
481,1718294400,1.07934,1.08077,1.07328,1.07351,18495,0,0,-0.005830000000000002
482,1718308800,1.07351,1.0744,1.07351,1.07382,6402,0,0,0.00031000000000003247
483,1718323200,1.07348,1.07408,1.07348,1.07364,2537,0,0,0.00015999999999993797
484,1718337600,1.07364,1.07449,1.0735,1.07363,3509,0,0,-9.999999999843467e-06
485,1718352000,1.07363,1.07373,1.06897,1.06918,13110,0,0,-0.004450000000000065
486,1718366400,1.06918,1.07059,1.06718,1.06892,19866,0,0,-0.00025999999999992696
487,1718380800,1.06894,1.07018,1.06677,1.07004,18365,0,0,0.001100000000000101
488,1718395200,1.07004,1.07075,1.06947,1.07055,5761,0,0,0.0005099999999997884
489,1718582400,1.07032,1.0709,1.06969,1.0704,3549,0,0,8.000000000008001e-05
490,1718596800,1.0704,1.07054,1.06989,1.07041,4125,0,0,1.0000000000065512e-05
491,1718611200,1.0704,1.07123,1.06864,1.07071,13815,0,0,0.00031000000000003247
492,1718625600,1.07071,1.07178,1.0702099999999999,1.07137,10546,0,0,0.0006599999999998829
493,1718640000,1.07137,1.07277,1.07115,1.07251,12255,0,0,0.001140000000000141
494,1718654400,1.07251,1.07378,1.07233,1.07335,5444,0,0,0.0008399999999999519
495,1718668800,1.07323,1.0741,1.07275,1.0735999999999999,2722,0,0,0.00036999999999998145
496,1718683200,1.0735999999999999,1.07369,1.07202,1.07215,4230,0,0,-0.0014499999999999513
497,1718697600,1.07214,1.07352,1.07149,1.07192,9343,0,0,-0.000220000000000109
498,1718712000,1.07192,1.07341,1.071,1.07311,12717,0,0,0.0011900000000000244
