,time,open,high,low,close,tick_volume,spread,real_volume,diff
499,1718726400,1.07311,1.07615,1.073,1.07393,15913,0,0,0.0008200000000000429
500,1718740800,1.07393,1.07434,1.0732,1.07396,6278,0,0,2.999999999997449e-05
501,1718755200,1.07382,1.07411,1.07359,1.07374,1796,0,0,-8.000000000008001e-05
502,1718769600,1.07374,1.07424,1.07353,1.07358,2303,0,0,-0.00015999999999993797
503,1718784000,1.07359,1.07418,1.07248,1.07403,9794,0,0,0.00043999999999999595
504,1718798400,1.07403,1.07534,1.07325,1.07458,9808,0,0,0.0005500000000000504
505,1718812800,1.07462,1.07508,1.07408,1.07469,5165,0,0,7.00000000000145e-05
506,1718827200,1.07469,1.07472,1.07425,1.07433,1010,0,0,-0.00035999999999991594
507,1718841600,1.07415,1.07487,1.07415,1.07462,1810,0,0,0.00046999999999997044
508,1718856000,1.07462,1.07481,1.07389,1.07426,2987,0,0,-0.00035999999999991594
509,1718870400,1.07426,1.07434,1.07126,1.07167,8145,0,0,-0.0025900000000000922
510,1718884800,1.07168,1.07322,1.07129,1.0719,12897,0,0,0.000220000000000109
511,1718899200,1.07191,1.07307,1.07033,1.07071,13684,0,0,-0.0011999999999998678
512,1718913600,1.07071,1.07178,1.07019,1.07023,6512,0,0,-0.00048000000000003595
513,1718928000,1.07023,1.07076,1.07012,1.07067,2244,0,0,0.00043999999999999595
514,1718942400,1.07067,1.07185,1.07051,1.07184,3316,0,0,0.0011699999999998933
515,1718956800,1.07184,1.07205,1.0671,1.06909,12054,0,0,-0.002749999999999808
516,1718971200,1.06909,1.06981,1.06765,1.06947,11121,0,0,0.0003799999999998249
517,1718985600,1.06948,1.06977,1.0678,1.06922,15875,0,0,-0.00025999999999992696
518,1719000000,1.06922,1.06968,1.06906,1.06925,4828,0,0,2.999999999997449e-05
519,1719187200,1.06868,1.06954,1.06848,1.06918,2721,0,0,0.0004999999999999449
520,1719201600,1.06918,1.06945,1.06836,1.06945,3888,0,0,0.00026999999999999247
521,1719216000,1.06945,1.07178,1.06945,1.07135,8228,0,0,0.0019000000000000128
522,1719230400,1.07134,1.07358,1.07131,1.07345,11374,0,0,0.0021100000000000563
523,1719244800,1.07346,1.07464,1.07233,1.07277,11214,0,0,-0.0006900000000000794
524,1719259200,1.07277,1.07382,1.07219,1.07337,5155,0,0,0.0005999999999999339
525,1719273600,1.07323,1.07357,1.07308,1.0734,1916,0,0,0.00017000000000000348
526,1719288000,1.0734,1.074,1.07322,1.07395,3085,0,0,0.0005500000000000504
527,1719302400,1.07395,1.07441,1.07209,1.07342,8012,0,0,-0.0005299999999999194
528,1719316800,1.07341,1.07352,1.07022,1.07049,9317,0,0,-0.0029200000000000337
529,1719331200,1.0705,1.0713,1.06907,1.07046,11735,0,0,-4.0000000000040004e-05
530,1719345600,1.07045,1.07175,1.07043,1.0714299999999999,4414,0,0,0.0009799999999999809
531,1719360000,1.07073,1.07152,1.07063,1.07113,2186,0,0,0.00039999999999995595
532,1719374400,1.07113,1.07179,1.07075,1.07103,3743,0,0,-9.999999999998899e-05
533,1719388800,1.07103,1.07112,1.06852,1.06947,7689,0,0,-0.0015600000000000058
534,1719403200,1.06947,1.06995,1.06771,1.06771,10136,0,0,-0.0017599999999999838
535,1719417600,1.06771,1.06959,1.0666,1.06821,16693,0,0,0.000500000000000167
536,1719432000,1.06821,1.06908,1.0675,1.06799,5572,0,0,-0.000220000000000109
537,1719446400,1.0679,1.06822,1.0677,1.06782,2650,0,0,-8.000000000008001e-05
538,1719460800,1.06782,1.06947,1.06778,1.06943,3382,0,0,0.0016100000000001113
539,1719475200,1.06943,1.0699,1.06805,1.06879,8312,0,0,-0.000640000000000196
540,1719489600,1.06881,1.07221,1.06873,1.07195,13372,0,0,0.0031399999999999206
541,1719504000,1.07195,1.07264,1.07003,1.07067,14560,0,0,-0.0012799999999999478
542,1719518400,1.07067,1.07084,1.07012,1.07037,5285,0,0,-0.00029999999999996696
543,1719532800,1.07026,1.07108,1.06976,1.06977,2527,0,0,-0.0004899999999998794
544,1719547200,1.06977,1.0699,1.06853,1.06866,4946,0,0,-0.0011100000000001664
545,1719561600,1.06867,1.0704,1.06861,1.06978,8498,0,0,0.0011099999999999444
546,1719576000,1.06979,1.07197,1.0692,1.07048,13909,0,0,0.0006900000000000794
547,1719590400,1.07046,1.07221,1.06925,1.07159,23231,0,0,0.0011300000000000754
548,1719604800,1.07159,1.07247,1.07061,1.07127,7172,0,0,-0.000320000000000098
549,1719792000,1.0742,1.07497,1.07315,1.07458,5397,0,0,0.00038000000000004697
550,1719806400,1.07458,1.07617,1.07428,1.07548,6596,0,0,0.0008999999999999009
551,1719820800,1.07548,1.07764,1.07496,1.07683,12125,0,0,0.0013499999999999623
552,1719835200,1.07683,1.07687,1.074,1.07481,8836,0,0,-0.0020199999999999108
553,1719849600,1.07483,1.07694,1.07197,1.07314,17099,0,0,-0.0016899999999999693
554,1719864000,1.07314,1.07426,1.07242,1.07397,4858,0,0,0.0008300000000001084
555,1719878400,1.07345,1.07417,1.07332,1.07347,2674,0,0,1.999999999990898e-05
556,1719892800,1.07347,1.07364,1.07282,1.07295,3068,0,0,-0.0005199999999998539
557,1719907200,1.07296,1.07358,1.07121,1.07207,8936,0,0,-0.0008899999999998354
558,1719921600,1.07208,1.07336,1.071,1.07317,8306,0,0,0.0010900000000000354
559,1719936000,1.07318,1.07469,1.07241,1.0732,17810,0,0,1.999999999990898e-05
560,1719950400,1.0732,1.07471,1.0731600000000001,1.07453,3885,0,0,0.0013300000000000534
561,1719964800,1.07433,1.0754299999999999,1.07427,1.0748,2405,0,0,0.00046999999999997044
562,1719979200,1.0748,1.0748,1.07405,1.07424,2140,0,0,-0.0005599999999998939
563,1719993600,1.07424,1.07636,1.07362,1.07582,7462,0,0,0.0015799999999999148
564,1720008000,1.07581,1.07784,1.07526,1.07746,8772,0,0,0.0016500000000001513
565,1720022400,1.07746,1.08168,1.0772,1.07957,18671,0,0,0.0021099999999998342
566,1720036800,1.07957,1.07958,1.07781,1.07869,3558,0,0,-0.0008799999999999919
567,1720051200,1.07828,1.07938,1.07827,1.07925,1947,0,0,0.0009700000000001374
568,1720065600,1.07925,1.0795,1.07836,1.07865,3190,0,0,-0.0005999999999999339
569,1720080000,1.07865,1.08031,1.0784799999999999,1.08018,7384,0,0,0.0015299999999998093
570,1720094400,1.08017,1.0803,1.07939,1.07971,6109,0,0,-0.000460000000000127
571,1720108800,1.07971,1.08139,1.07948,1.08122,5330,0,0,0.0015100000000001224
572,1720123200,1.08122,1.08138,1.08107,1.08117,1194,0,0,-5.0000000000105516e-05
573,1720137600,1.08112,1.08179,1.08095,1.08148,2308,0,0,0.00035999999999991594
574,1720152000,1.08147,1.08245,1.08138,1.0822,3327,0,0,0.0007300000000001194
575,1720166400,1.0822,1.08305,1.08164,1.08281,6793,0,0,0.0006099999999999994
576,1720180800,1.08281,1.08422,1.07986,1.08295,14039,0,0,0.000140000000000029
577,1720195200,1.08295,1.08342,1.08107,1.08255,19349,0,0,-0.000400000000000178
578,1720209600,1.08255,1.08427,1.08249,1.08391,4481,0,0,0.0013600000000000279
579,1720396800,1.0802100000000001,1.08329,1.08016,1.08216,5093,0,0,0.0019499999999998963
580,1720411200,1.08216,1.08363,1.08201,1.08287,4058,0,0,0.0007099999999999884
581,1720425600,1.08287,1.0843,1.08146,1.08385,10988,0,0,0.0009799999999999809
582,1720440000,1.08385,1.08445,1.08236,1.08437,9045,0,0,0.000520000000000076
583,1720454400,1.08442,1.08451,1.08286,1.08324,10118,0,0,-0.0011799999999999589
584,1720468800,1.08324,1.08336,1.08223,1.08243,3031,0,0,-0.0008099999999999774
585,1720483200,1.08237,1.08334,1.08235,1.0827,1717,0,0,0.00032999999999994145
586,1720497600,1.08271,1.08312,1.08192,1.08296,3178,0,0,0.00024999999999986144
587,1720512000,1.08296,1.08307,1.08152,1.08224,6605,0,0,-0.0007199999999998319
588,1720526400,1.08224,1.08283,1.0812,1.08157,7379,0,0,-0.0006700000000001705
589,1720540800,1.08159,1.08283,1.08059,1.08099,11331,0,0,-0.000600000000000156
590,1720555200,1.08099,1.08165,1.0806499999999999,1.08134,5150,0,0,0.0003500000000000725
591,1720569600,1.08132,1.08167,1.08112,1.08122,1837,0,0,-9.999999999998899e-05
592,1720584000,1.08121,1.0821,1.08108,1.08185,3521,0,0,0.0006399999999999739
593,1720598400,1.08185,1.08249,1.08119,1.08153,6816,0,0,-0.00031999999999987594
594,1720612800,1.08153,1.08282,1.08134,1.0827,7444,0,0,0.0011699999999998933
595,1720627200,1.0827,1.08288,1.08199,1.0827,10602,0,0,0.0
596,1720641600,1.08269,1.08305,1.08174,1.08298,3966,0,0,0.0002900000000001235
597,1720656000,1.0825,1.08368,1.0825,1.08352,1723,0,0,0.0010200000000000209
598,1720670400,1.08352,1.08402,1.08325,1.08364,2186,0,0,0.00011999999999989797
599,1720684800,1.08364,1.08478,1.08322,1.08473,6073,0,0,0.0010900000000000354
600,1720699200,1.08473,1.08999,1.08432,1.08869,17815,0,0,0.0039599999999999635
601,1720713600,1.08869,1.08991,1.0864,1.08669,32005,0,0,-0.0020000000000000018
602,1720728000,1.08669,1.08699,1.08598,1.08677,8016,0,0,8.000000000008001e-05
603,1720742400,1.08643,1.08746,1.08641,1.08698,5062,0,0,0.0005500000000000504
604,1720756800,1.08698,1.08721,1.08635,1.08697,4267,0,0,-1.0000000000065512e-05
605,1720771200,1.08697,1.08872,1.08618,1.08867,7825,0,0,0.0017000000000000348
606,1720785600,1.08867,1.0893,1.08688,1.08904,14246,0,0,0.00036999999999998145
607,1720800000,1.08906,1.09111,1.08869,1.09046,20221,0,0,0.0014000000000000679
608,1720814400,1.09046,1.09113,1.0901,1.09049,4909,0,0,2.999999999997449e-05
609,1721001600,1.08837,1.08943,1.08825,1.08883,4879,0,0,0.00045999999999990493
610,1721016000,1.08883,1.08958,1.08861,1.08937,4108,0,0,0.0005399999999999849
611,1721030400,1.08936,1.09093,1.08838,1.09083,9452,0,0,0.0014699999999998603
612,1721044800,1.09084,1.09203,1.09021,1.09073,11286,0,0,-0.0001100000000000545
613,1721059200,1.09074,1.09224,1.08999,1.09062,15449,0,0,-0.00012000000000012001
614,1721073600,1.09062,1.09063,1.08933,1.08943,8866,0,0,-0.0011900000000000244
615,1721088000,1.08921,1.08986,1.0891,1.08913,3669,0,0,-8.000000000008001e-05
616,1721102400,1.08913,1.08945,1.08886,1.08925,3793,0,0,0.00012000000000012001
617,1721116800,1.08925,1.09028,1.08836,1.09002,8895,0,0,0.0007699999999999374
618,1721131200,1.09002,1.09055,1.08756,1.08807,14078,0,0,-0.0019499999999998963
619,1721145600,1.08807,1.0889,1.08716,1.08888,13220,0,0,0.0008099999999999774
620,1721160000,1.08888,1.09028,1.08877,1.08985,3890,0,0,0.0009699999999999154
621,1721174400,1.08991,1.0903,1.08958,1.08976,3108,0,0,-0.00014999999999987246
622,1721188800,1.08977,1.09069,1.08956,1.0903,3614,0,0,0.0005300000000001415
623,1721203200,1.0903,1.09438,1.08951,1.09417,13806,0,0,0.00387000000000004
624,1721217600,1.09417,1.09451,1.09289,1.09425,13971,0,0,7.999999999985796e-05
625,1721232000,1.09424,1.0948,1.09237,1.09297,17167,0,0,-0.0012700000000001044
626,1721246400,1.09297,1.09401,1.09282,1.09395,5660,0,0,0.0009799999999999809
627,1721260800,1.09373,1.0941,1.09366,1.0937000000000001,3338,0,0,-2.999999999997449e-05
628,1721275200,1.0937000000000001,1.09391,1.09317,1.09335,5024,0,0,-0.0003500000000000725
629,1721289600,1.09335,1.09388,1.09262,1.09306,9576,0,0,-0.0002900000000001235
630,1721304000,1.09306,1.0937000000000001,1.09238,1.09285,10269,0,0,-0.00020999999999982144
631,1721318400,1.09285,1.09291,1.0905,1.0916,18250,0,0,-0.0012500000000001954
632,1721332800,1.0916,1.09164,1.08936,1.08957,7717,0,0,-0.0020299999999999763
633,1721347200,1.0896,1.09017,1.08908,1.0892,3270,0,0,-0.00039999999999995595
634,1721361600,1.0892,1.08947,1.08862,1.0887,4336,0,0,-0.0004999999999999449
635,1721376000,1.0887,1.08905,1.08761,1.0879,11339,0,0,-0.0007999999999999119
636,1721390400,1.0879,1.08942,1.08775,1.0889,9807,0,0,0.0009999999999998899
637,1721404800,1.08889,1.08911,1.08793,1.0885,12754,0,0,-0.00038999999999989043
638,1721419200,1.08849,1.08854,1.08757,1.08818,5830,0,0,-0.00031000000000003247
639,1721606400,1.08815,1.09027,1.08815,1.08939,4600,0,0,0.0012400000000001299
640,1721620800,1.08939,1.08954,1.08846,1.08874,4815,0,0,-0.0006500000000000394
641,1721635200,1.08875,1.08925,1.08788,1.0888,10299,0,0,4.999999999988347e-05
642,1721649600,1.0888,1.08954,1.08752,1.08782,7397,0,0,-0.0009799999999999809
643,1721664000,1.08781,1.08869,1.08731,1.08862,10848,0,0,0.0008099999999999774
644,1721678400,1.08864,1.08917,1.08858,1.08903,4276,0,0,0.00038999999999989043
645,1721692800,1.08869,1.08925,1.08863,1.08897,2826,0,0,0.000280000000000058
646,1721707200,1.08897,1.08967,1.08875,1.08908,3488,0,0,0.0001100000000000545
647,1721721600,1.08908,1.08913,1.0868,1.08778,8063,0,0,-0.0013000000000000789
648,1721736000,1.08778,1.08783,1.08548,1.0856,10301,0,0,-0.0021800000000000708
649,1721750400,1.0856,1.08579,1.08439,1.08534,11096,0,0,-0.00025999999999992696
650,1721764800,1.08533,1.08564,1.0849199999999999,1.08528,4418,0,0,-4.999999999988347e-05
651,1721779200,1.0853,1.08544,1.08457,1.08468,2517,0,0,-0.0006199999999998429
652,1721793600,1.08467,1.08503,1.08417,1.08468,5054,0,0,1.0000000000065512e-05
653,1721808000,1.08469,1.08538,1.08257,1.0835,11643,0,0,-0.0011900000000000244
654,1721822400,1.0835,1.08593,1.08324,1.08582,9125,0,0,0.0023200000000000998
655,1721836800,1.08582,1.0866500000000001,1.08475,1.08509,16464,0,0,-0.0007299999999998974
656,1721851200,1.0851,1.08549,1.08359,1.0839,7209,0,0,-0.0011999999999998678
657,1721865600,1.0838700000000001,1.0842,1.08349,1.08394,3378,0,0,6.999999999979245e-05
658,1721880000,1.08395,1.08439,1.08363,1.08399,6164,0,0,4.0000000000040004e-05
659,1721894400,1.08399,1.08577,1.08282,1.08461,13370,0,0,0.0006200000000000649
660,1721908800,1.08461,1.08589,1.08361,1.08497,16208,0,0,0.00035999999999991594
661,1721923200,1.08496,1.08647,1.08302,1.0862,20654,0,0,0.0012400000000001299
662,1721937600,1.0862,1.08699,1.08434,1.08449,8128,0,0,-0.0017100000000001003
663,1721952000,1.08455,1.08555,1.08435,1.08539,3236,0,0,0.0008400000000001739
664,1721966400,1.08539,1.08605,1.0852,1.08584,4147,0,0,0.0004499999999998394
665,1721980800,1.08584,1.08607,1.08421,1.08515,8223,0,0,-0.0006899999999998574
666,1721995200,1.08515,1.08654,1.08486,1.08605,10839,0,0,0.0008999999999999009
667,1722009600,1.08605,1.08682,1.08515,1.08654,15073,0,0,0.0004900000000001015
668,1722024000,1.08653,1.08655,1.08549,1.08554,6231,0,0,-0.0009900000000000464
669,1722211200,1.08564,1.0866500000000001,1.08508,1.08634,3960,0,0,0.000700000000000145
670,1722225600,1.08635,1.087,1.08583,1.0859,4608,0,0,-0.0004499999999998394
671,1722240000,1.0859,1.0863,1.08317,1.08321,9578,0,0,-0.002690000000000081
672,1722254400,1.08322,1.0842,1.0815,1.0816,9184,0,0,-0.0016200000000001769
673,1722268800,1.0816,1.08239,1.08028,1.08215,11027,0,0,0.0005500000000000504
674,1722283200,1.08215,1.08259,1.08194,1.0821,4773,0,0,-4.999999999988347e-05
675,1722297600,1.08209,1.08236,1.08153,1.08171,2348,0,0,-0.00038000000000004697
676,1722312000,1.08171,1.08252,1.0814300000000001,1.0824,3602,0,0,0.0006900000000000794
677,1722326400,1.08239,1.08346,1.08161,1.08283,8650,0,0,0.00043999999999999595
678,1722340800,1.08282,1.08357,1.08016,1.08019,7745,0,0,-0.00262999999999991
679,1722355200,1.08019,1.08166,1.07982,1.08137,16368,0,0,0.0011799999999999589
680,1722369600,1.08137,1.08176,1.08084,1.0814,6610,0,0,2.999999999997449e-05
681,1722384000,1.08136,1.08201,1.08124,1.08199,3165,0,0,0.0006299999999999084
682,1722398400,1.08199,1.08303,1.08166,1.08255,8570,0,0,0.0005599999999998939
683,1722412800,1.08256,1.08276,1.0806499999999999,1.08228,15393,0,0,-0.000280000000000058
684,1722427200,1.08228,1.08483,1.08221,1.08408,12576,0,0,0.0018000000000000238
685,1722441600,1.08409,1.08494,1.08042,1.08093,19173,0,0,-0.0031600000000000517
686,1722456000,1.08092,1.08329,1.0802,1.08258,21434,0,0,0.0016599999999999948
687,1722470400,1.08232,1.0831,1.08218,1.08277,3479,0,0,0.00045000000000006146
688,1722484800,1.08276,1.08354,1.08242,1.08269,7004,0,0,-7.00000000000145e-05
689,1722499200,1.08268,1.08297,1.07812,1.07843,14121,0,0,-0.004250000000000087
690,1722513600,1.07844,1.08084,1.07775,1.07965,14199,0,0,0.0012099999999999334
691,1722528000,1.07965,1.08183,1.07802,1.07862,25443,0,0,-0.0010300000000000864
692,1722542400,1.07862,1.07955,1.07825,1.07912,10920,0,0,0.000500000000000167
693,1722556800,1.07904,1.07932,1.07818,1.0791,4595,0,0,5.999999999994898e-05
694,1722571200,1.0790899999999999,1.07987,1.07846,1.07976,5828,0,0,0.0006700000000001705
695,1722585600,1.07976,1.08153,1.07861,1.08145,15911,0,0,0.0016899999999999693
696,1722600000,1.08145,1.08971,1.08145,1.08911,22775,0,0,0.00766
697,1722614400,1.08911,1.09266,1.08844,1.0912,39034,0,0,0.0020899999999999253
698,1722628800,1.09121,1.09166,1.09072,1.09106,11406,0,0,-0.0001500000000000945
699,1722816000,1.09199,1.09228,1.09029,1.09166,9907,0,0,-0.00032999999999994145
700,1722830400,1.09166,1.09396,1.0912,1.09324,17396,0,0,0.0015799999999999148
701,1722844800,1.09324,1.0975,1.08926,1.09509,53013,0,0,0.0018499999999999073
702,1722859200,1.09508,1.1009,1.0933,1.09911,33117,0,0,0.004029999999999978
703,1722873600,1.09911,1.10033,1.09477,1.09598,52250,0,0,-0.003130000000000077
704,1722888000,1.09598,1.09643,1.09473,1.09506,14374,0,0,-0.0009200000000000319
705,1722902400,1.09472,1.0963,1.09437,1.09627,9880,0,0,0.0015500000000001624
706,1722916800,1.09627,1.0963,1.09496,1.09519,11035,0,0,-0.0010799999999999699
707,1722931200,1.0952,1.0955,1.09185,1.09277,25888,0,0,-0.002429999999999932
708,1722945600,1.09277,1.09278,1.09037,1.09052,20038,0,0,-0.0022500000000000853
709,1722960000,1.09052,1.09349,1.09052,1.09278,26533,0,0,0.0022600000000001508
710,1722974400,1.09278,1.09336,1.09226,1.09307,11630,0,0,0.00028999999999990145
711,1722988800,1.09278,1.0931899999999999,1.09232,1.09296,5479,0,0,0.00017999999999984695
712,1723003200,1.09296,1.09304,1.0911,1.09116,10709,0,0,-0.0018000000000000238
713,1723017600,1.09116,1.0928,1.09054,1.09188,16298,0,0,0.0007200000000000539
714,1723032000,1.09188,1.09266,1.09084,1.09219,13572,0,0,0.00031000000000003247
715,1723046400,1.09219,1.09366,1.09124,1.09221,15828,0,0,1.999999999990898e-05
716,1723060800,1.09221,1.09271,1.09175,1.09233,12704,0,0,0.00012000000000012001
717,1723075200,1.09172,1.09338,1.09172,1.09282,5875,0,0,0.0010999999999998789
718,1723089600,1.09281,1.09377,1.09235,1.09315,7494,0,0,0.00034000000000000696
719,1723104000,1.0931899999999999,1.09451,1.09299,1.0937000000000001,13182,0,0,0.0005100000000002325
720,1723118400,1.09369,1.09396,1.08916,1.08975,15292,0,0,-0.003940000000000055
721,1723132800,1.08976,1.09146,1.08815,1.09087,21707,0,0,0.0011099999999999444
722,1723147200,1.09087,1.09191,1.09073,1.09184,8648,0,0,0.0009699999999999154
723,1723161600,1.0911,1.09194,1.09108,1.0913,3308,0,0,0.00019999999999997797
724,1723176000,1.0913,1.09244,1.09119,1.09201,4887,0,0,0.0007099999999999884
725,1723190400,1.09201,1.09292,1.09131,1.09176,9547,0,0,-0.00024999999999986144
726,1723204800,1.09176,1.09259,1.09091,1.09117,8931,0,0,-0.0005900000000000905
727,1723219200,1.09117,1.09313,1.09098,1.09186,11150,0,0,0.0006900000000000794
728,1723233600,1.09186,1.09235,1.09146,1.09158,6370,0,0,-0.000280000000000058
729,1723420800,1.09152,1.09198,1.09099,1.09183,3095,0,0,0.00031000000000003247
730,1723435200,1.09182,1.0923,1.09128,1.09191,2792,0,0,8.999999999992347e-05
731,1723449600,1.09191,1.09285,1.09158,1.09208,7061,0,0,0.00017000000000000348
732,1723464000,1.09208,1.09299,1.09175,1.09199,6867,0,0,-8.999999999992347e-05
733,1723478400,1.09199,1.09394,1.09152,1.09228,13075,0,0,0.00028999999999990145
734,1723492800,1.09228,1.09349,1.09221,1.09318,4523,0,0,0.0009000000000001229
735,1723507200,1.09295,1.09363,1.09282,1.093,2107,0,0,4.999999999988347e-05
736,1723521600,1.093,1.09393,1.09293,1.09393,2687,0,0,0.0009300000000000974
737,1723536000,1.09392,1.09412,1.09206,1.09234,7379,0,0,-0.0015799999999999148
738,1723550400,1.09232,1.09467,1.0913599999999999,1.09409,11342,0,0,0.0017700000000000493
739,1723564800,1.09409,1.09739,1.09381,1.09723,15321,0,0,0.0031399999999999206
740,1723579200,1.09724,1.09997,1.09698,1.09924,8804,0,0,0.0020000000000000018
741,1723593600,1.09904,1.09984,1.09821,1.0992,4104,0,0,0.00015999999999993797
742,1723608000,1.0992,1.09967,1.09887,1.09928,4759,0,0,8.000000000008001e-05
743,1723622400,1.09929,1.10199,1.09864,1.10192,8904,0,0,0.00262999999999991
744,1723636800,1.10192,1.10354,1.1004,1.10169,13879,0,0,-0.00022999999999995246
745,1723651200,1.10169,1.10473,1.10155,1.10183,15805,0,0,0.000140000000000029
746,1723665600,1.10183,1.10184,1.10109,1.10122,4916,0,0,-0.0006099999999999994
747,1723680000,1.10113,1.10154,1.10093,1.10097,2354,0,0,-0.00015999999999993797
748,1723694400,1.10097,1.10121,1.10033,1.10117,3715,0,0,0.00019999999999997797
749,1723708800,1.10117,1.10155,1.10052,1.10061,5864,0,0,-0.0005599999999998939
