,time,open,high,low,close,tick_volume,spread,real_volume,diff
750,1723723200,1.10061,1.10142,1.09518,1.09564,11070,0,0,-0.004970000000000141
751,1723737600,1.09564,1.09895,1.09496,1.09779,17570,0,0,0.0021500000000000963
752,1723752000,1.09779,1.09799,1.09704,1.09709,4526,0,0,-0.000700000000000145
753,1723766400,1.097,1.0977,1.09699,1.09757,2242,0,0,0.0005699999999999594
754,1723780800,1.09758,1.09826,1.09743,1.0982,2943,0,0,0.0006200000000000649
755,1723795200,1.0982,1.09897,1.09768,1.09809,6496,0,0,-0.0001100000000000545
756,1723809600,1.09809,1.0995,1.09787,1.09938,7643,0,0,0.0012900000000000134
757,1723824000,1.09938,1.10045,1.09827,1.10037,11182,0,0,0.0009900000000000464
758,1723838400,1.10037,1.10293,1.10037,1.10265,5511,0,0,0.0022799999999998377
759,1724025600,1.10265,1.1036,1.10196,1.10303,4068,0,0,0.00038000000000004697
760,1724040000,1.10303,1.10417,1.10276,1.10396,4640,0,0,0.0009300000000000974
761,1724054400,1.10396,1.10505,1.10356,1.10371,9350,0,0,-0.0002500000000000835
762,1724068800,1.10371,1.10443,1.10309,1.10389,7760,0,0,0.000180000000000069
763,1724083200,1.10389,1.1074,1.10302,1.10736,14081,0,0,0.003469999999999862
764,1724097600,1.10736,1.10863,1.10704,1.10849,5259,0,0,0.0011300000000000754
765,1724112000,1.10812,1.10875,1.108,1.1082,3309,0,0,8.000000000008001e-05
766,1724126400,1.1082,1.10871,1.10749,1.10769,5796,0,0,-0.0005100000000000104
767,1724140800,1.10769,1.10888,1.10719,1.10797,9548,0,0,0.00027999999999983594
768,1724155200,1.10796,1.10986,1.10749,1.10983,9440,0,0,0.0018700000000000383
769,1724169600,1.10983,1.11191,1.10926,1.11149,18888,0,0,0.0016599999999999948
770,1724184000,1.11149,1.11305,1.11088,1.11287,6755,0,0,0.0013799999999999368
771,1724198400,1.1126,1.11326,1.11231,1.11277,4208,0,0,0.00017000000000000348
772,1724212800,1.11278,1.11281,1.11166,1.11191,5395,0,0,-0.0008700000000001484
773,1724227200,1.11191,1.11288,1.11105,1.11184,9687,0,0,-7.00000000000145e-05
774,1724241600,1.11184,1.113,1.111,1.11249,8525,0,0,0.0006500000000000394
775,1724256000,1.11249,1.11481,1.10989,1.11463,30002,0,0,0.0021400000000000308
776,1724270400,1.11463,1.11741,1.11456,1.11499,7895,0,0,0.00035999999999991594
777,1724284800,1.11484,1.1158,1.11452,1.11475,3939,0,0,-9.000000000014552e-05
778,1724299200,1.11475,1.11491,1.11405,1.1143399999999999,3735,0,0,-0.00041000000000002146
779,1724313600,1.1143399999999999,1.11646,1.11272,1.11425,11456,0,0,-8.999999999992347e-05
780,1724328000,1.11426,1.11461,1.11252,1.11402,11170,0,0,-0.00024000000000001798
781,1724342400,1.11402,1.11415,1.1098,1.11104,18202,0,0,-0.0029799999999999827
782,1724356800,1.11104,1.11134,1.10987,1.1111,5839,0,0,5.999999999994898e-05
783,1724371200,1.11039,1.11224,1.11039,1.11197,3437,0,0,0.0015799999999999148
784,1724385600,1.11198,1.11286,1.11181,1.11277,4303,0,0,0.0007900000000000684
785,1724400000,1.11277,1.11319,1.11124,1.11227,7398,0,0,-0.0004999999999999449
786,1724414400,1.11227,1.11271,1.11109,1.11141,7383,0,0,-0.0008600000000000829
787,1724428800,1.11141,1.1196,1.11055,1.1173899999999999,30856,0,0,0.005979999999999874
788,1724443200,1.1173899999999999,1.12009,1.11731,1.11932,8097,0,0,0.0019300000000002093
789,1724630400,1.11879,1.12016,1.11864,1.11939,5008,0,0,0.000600000000000156
790,1724644800,1.11938,1.12002,1.11818,1.11833,5228,0,0,-0.0010499999999999954
791,1724659200,1.11832,1.11892,1.11758,1.11804,8883,0,0,-0.000280000000000058
792,1724673600,1.11804,1.11828,1.11585,1.11613,10713,0,0,-0.0019099999999998563
793,1724688000,1.11613,1.11789,1.11501,1.11711,15558,0,0,0.0009799999999999809
794,1724702400,1.11711,1.11754,1.11585,1.1160700000000001,6406,0,0,-0.0010399999999999299
795,1724716800,1.11599,1.11669,1.11596,1.1161,2880,0,0,0.0001100000000000545
796,1724731200,1.1161,1.11706,1.11597,1.11683,3340,0,0,0.0007299999999998974
797,1724745600,1.11683,1.1174,1.11614,1.11667,8902,0,0,-0.00015999999999993797
798,1724760000,1.11667,1.11787,1.11502,1.11585,10160,0,0,-0.0008200000000000429
799,1724774400,1.11585,1.11718,1.11525,1.11657,13880,0,0,0.0007200000000000539
800,1724788800,1.11657,1.11905,1.11643,1.11838,5840,0,0,0.0018099999999998673
801,1724803200,1.11797,1.1185,1.11744,1.11797,2685,0,0,0.0
802,1724817600,1.11798,1.11798,1.11581,1.11595,4437,0,0,-0.0020299999999999763
803,1724832000,1.11595,1.1160700000000001,1.11352,1.11413,10871,0,0,-0.0018199999999999328
804,1724846400,1.11413,1.11455,1.1105,1.11119,11773,0,0,-0.0029400000000001647
805,1724860800,1.11119,1.11376,1.11102,1.11147,17122,0,0,0.000280000000000058
806,1724875200,1.11147,1.11199,1.11053,1.11197,7500,0,0,0.0004999999999999449
807,1724889600,1.11159,1.11325,1.11159,1.11314,2529,0,0,0.0015499999999999403
808,1724904000,1.11314,1.11371,1.11273,1.11354,3608,0,0,0.00039999999999995595
809,1724918400,1.11354,1.11399,1.10719,1.10848,15177,0,0,-0.0050600000000000644
810,1724932800,1.10848,1.10999,1.10728,1.1084100000000001,16801,0,0,-6.999999999979245e-05
811,1724947200,1.10842,1.10895,1.10557,1.10816,18731,0,0,-0.00025999999999992696
812,1724961600,1.10816,1.10854,1.10746,1.10777,8225,0,0,-0.0003900000000001125
813,1724976000,1.10748,1.10831,1.10739,1.10806,2411,0,0,0.0005800000000000249
814,1724990400,1.10805,1.10821,1.10698,1.1074,3969,0,0,-0.0006500000000000394
815,1725004800,1.10741,1.1095,1.10735,1.10748,9364,0,0,7.00000000000145e-05
816,1725019200,1.10748,1.10882,1.10577,1.10679,13651,0,0,-0.0006900000000000794
817,1725033600,1.10681,1.10802,1.10439,1.10495,24208,0,0,-0.0018599999999999728
818,1725048000,1.10495,1.10567,1.10473,1.10482,7808,0,0,-0.00013000000000018552
819,1725235200,1.10465,1.10557,1.10416,1.10535,3560,0,0,0.000700000000000145
820,1725249600,1.10535,1.10557,1.10439,1.10484,4246,0,0,-0.0005100000000000104
821,1725264000,1.10484,1.10774,1.10453,1.10674,9204,0,0,0.0019000000000000128
822,1725278400,1.10674,1.10728,1.10584,1.10678,8685,0,0,4.0000000000040004e-05
823,1725292800,1.1068,1.10718,1.10601,1.10658,6452,0,0,-0.000220000000000109
824,1725307200,1.10658,1.10727,1.10658,1.10717,872,0,0,0.0005900000000000905
825,1725321600,1.10667,1.10728,1.1059,1.10605,2528,0,0,-0.0006200000000000649
826,1725336000,1.10606,1.10703,1.10539,1.10542,5226,0,0,-0.0006399999999999739
827,1725350400,1.10541,1.10677,1.1048,1.10486,10854,0,0,-0.0005500000000000504
828,1725364800,1.10486,1.10526,1.10332,1.10479,12103,0,0,-7.00000000000145e-05
829,1725379200,1.10482,1.10682,1.10359,1.10393,21651,0,0,-0.0008899999999998354
830,1725393600,1.10393,1.10443,1.10263,1.10434,5561,0,0,0.00041000000000002146
831,1725408000,1.10381,1.10513,1.10337,1.10482,5016,0,0,0.0010099999999999554
832,1725422400,1.10482,1.10571,1.10475,1.1056300000000001,4848,0,0,0.0008100000000001994
833,1725436800,1.1056300000000001,1.10628,1.10468,1.10517,9909,0,0,-0.000460000000000127
834,1725451200,1.10517,1.10585,1.10399,1.10526,8596,0,0,8.999999999992347e-05
835,1725465600,1.10526,1.10951,1.10499,1.10845,18561,0,0,0.003190000000000026
836,1725480000,1.10845,1.10861,1.10654,1.10828,6259,0,0,-0.00017000000000000348
837,1725494400,1.10821,1.10865,1.10757,1.10792,3513,0,0,-0.00028999999999990145
838,1725508800,1.10791,1.10855,1.10747,1.10769,4563,0,0,-0.00021999999999988695
839,1725523200,1.10769,1.11002,1.10766,1.10989,9510,0,0,0.0021999999999999797
840,1725537600,1.1099,1.11198,1.10871,1.10922,15904,0,0,-0.0006800000000000139
841,1725552000,1.10922,1.11082,1.10763,1.11009,21067,0,0,0.0008699999999999264
842,1725566400,1.11009,1.11132,1.10995,1.11104,6349,0,0,0.0009500000000000064
843,1725580800,1.11086,1.1114600000000001,1.1108,1.11133,2756,0,0,0.00046999999999997044
844,1725595200,1.11133,1.11176,1.11093,1.11159,3217,0,0,0.000260000000000149
845,1725609600,1.11159,1.11209,1.11109,1.11174,8330,0,0,0.00014999999999987246
846,1725624000,1.11174,1.11554,1.10786,1.11209,20473,0,0,0.0003500000000000725
847,1725638400,1.1121,1.11352,1.10656,1.10768,45452,0,0,-0.0044200000000000905
848,1725652800,1.10768,1.10895,1.10695,1.10862,10310,0,0,0.0009399999999999409
849,1725840000,1.10813,1.10911,1.10803,1.10832,4535,0,0,0.00018999999999991246
850,1725854400,1.10832,1.1091,1.10746,1.10757,4881,0,0,-0.0007500000000000284
851,1725868800,1.10757,1.10759,1.10455,1.10477,11133,0,0,-0.0027999999999999137
852,1725883200,1.10477,1.10591,1.10358,1.10396,9928,0,0,-0.0008099999999999774
853,1725897600,1.10396,1.10521,1.10341,1.10487,13168,0,0,0.0009099999999999664
854,1725912000,1.10487,1.10537,1.10337,1.10346,6307,0,0,-0.0014099999999999113
855,1725926400,1.10351,1.10397,1.10284,1.10307,2560,0,0,-0.00043999999999999595
856,1725940800,1.10307,1.10406,1.10306,1.104,2899,0,0,0.0009300000000000974
857,1725955200,1.104,1.10498,1.10336,1.10378,8333,0,0,-0.000220000000000109
858,1725969600,1.10378,1.10438,1.10266,1.10298,9239,0,0,-0.0007999999999999119
859,1725984000,1.10299,1.10349,1.10152,1.10266,13424,0,0,-0.00032999999999994145
860,1725998400,1.10266,1.10279,1.10182,1.10191,5181,0,0,-0.0007500000000000284
861,1726012800,1.10185,1.10238,1.10168,1.10201,2565,0,0,0.00015999999999993797
862,1726027200,1.10201,1.10472,1.10182,1.10466,7019,0,0,0.002650000000000041
863,1726041600,1.10466,1.10519,1.10366,1.10438,9859,0,0,-0.000280000000000058
864,1726056000,1.10438,1.10548,1.10034,1.10163,18406,0,0,-0.002749999999999808
865,1726070400,1.10163,1.10262,1.1002,1.10158,23039,0,0,-5.0000000000105516e-05
866,1726084800,1.10158,1.10266,1.10108,1.10111,8110,0,0,-0.00046999999999997044
867,1726099200,1.1013,1.10156,1.1006,1.10068,2255,0,0,-0.0006199999999998429
868,1726113600,1.10067,1.10169,1.10065,1.10163,3041,0,0,0.0009600000000000719
869,1726128000,1.10163,1.10238,1.10056,1.10155,8236,0,0,-8.000000000008001e-05
870,1726142400,1.10155,1.10327,1.10083,1.1025,15274,0,0,0.0009500000000000064
871,1726156800,1.1025,1.1048,1.10247,1.10461,18263,0,0,0.0021100000000000563
872,1726171200,1.10462,1.1075,1.10425,1.10746,11066,0,0,0.0028400000000001757
873,1726185600,1.10734,1.10874,1.10702,1.10869,3300,0,0,0.0013499999999999623
874,1726200000,1.10869,1.10901,1.10794,1.10844,5582,0,0,-0.00024999999999986144
875,1726214400,1.10844,1.10941,1.10731,1.10928,8775,0,0,0.0008399999999999519
876,1726228800,1.10928,1.11009,1.10793,1.10929,12448,0,0,1.0000000000065512e-05
877,1726243200,1.10929,1.11018,1.10769,1.10839,18121,0,0,-0.0009000000000001229
878,1726257600,1.1084,1.10858,1.10725,1.10746,6470,0,0,-0.0009399999999999409
879,1726444800,1.10753,1.10924,1.10743,1.10896,3167,0,0,0.0014300000000000423
880,1726459200,1.10896,1.1105,1.10868,1.10971,4673,0,0,0.0007500000000000284
881,1726473600,1.10971,1.11261,1.10956,1.11228,9358,0,0,0.002569999999999961
882,1726488000,1.11228,1.1132900000000001,1.1116,1.11249,10982,0,0,0.00021000000000004349
883,1726502400,1.11249,1.11376,1.11166,1.1129,14570,0,0,0.00041000000000002146
884,1726516800,1.1129,1.11333,1.1116,1.11324,6391,0,0,0.00034000000000000696
885,1726531200,1.1132,1.1132,1.11219,1.1123,3115,0,0,-0.0008999999999999009
886,1726545600,1.1123,1.11297,1.11218,1.11244,3733,0,0,0.000140000000000029
887,1726560000,1.11244,1.11462,1.11157,1.11443,8551,0,0,0.0019899999999999363
888,1726574400,1.11443,1.11445,1.11178,1.11248,16080,0,0,-0.0019500000000001183
889,1726588800,1.11248,1.11282,1.11118,1.11194,21143,0,0,-0.0005399999999999849
890,1726603200,1.11194,1.11235,1.11111,1.1114,8591,0,0,-0.0005399999999999849
891,1726617600,1.11132,1.11286,1.11126,1.11269,2244,0,0,0.0013699999999998713
892,1726632000,1.11269,1.11304,1.112,1.11201,3510,0,0,-0.0006800000000000139
893,1726646400,1.11201,1.11333,1.11154,1.11295,9540,0,0,0.0009400000000001629
894,1726660800,1.11295,1.11398,1.11179,1.11223,8205,0,0,-0.0007200000000000539
895,1726675200,1.11224,1.11398,1.11081,1.11243,14371,0,0,0.0001900000000001345
896,1726689600,1.11242,1.11891,1.10967,1.11177,48882,0,0,-0.0006500000000000394
897,1726704000,1.11138,1.11239,1.10789,1.10816,6976,0,0,-0.0032200000000000006
898,1726718400,1.10815,1.11212,1.10684,1.11201,10444,0,0,0.0038599999999999746
899,1726732800,1.11202,1.11691,1.11201,1.11627,17677,0,0,0.004250000000000087
900,1726747200,1.11627,1.11789,1.11256,1.11259,21639,0,0,-0.0036800000000001276
901,1726761600,1.11259,1.11584,1.11165,1.1155599999999999,26341,0,0,0.002969999999999917
902,1726776000,1.1155599999999999,1.11679,1.11523,1.11613,9299,0,0,0.0005700000000001815
903,1726790400,1.11603,1.11634,1.11572,1.11604,2815,0,0,9.999999999843467e-06
904,1726804800,1.11604,1.11692,1.11573,1.1165,6329,0,0,0.000460000000000127
905,1726819200,1.1165,1.11818,1.11524,1.11643,14107,0,0,-7.00000000000145e-05
906,1726833600,1.11644,1.11769,1.11541,1.11744,10929,0,0,0.0009999999999998899
907,1726848000,1.11744,1.11761,1.11361,1.11738,26024,0,0,-5.999999999994898e-05
908,1726862400,1.11738,1.11742,1.11561,1.11628,9693,0,0,-0.001100000000000101
909,1727049600,1.11592,1.11646,1.1156,1.1159,3861,0,0,-2.0000000000131024e-05
910,1727064000,1.1159,1.11651,1.11558,1.11635,3524,0,0,0.00045000000000006146
911,1727078400,1.11635,1.11672,1.10832,1.10925,17554,0,0,-0.007099999999999884
912,1727092800,1.10925,1.11258,1.10922,1.11224,13119,0,0,0.002989999999999826
913,1727107200,1.11225,1.1143399999999999,1.11152,1.1125099999999999,22230,0,0,0.00025999999999992696
914,1727121600,1.1125099999999999,1.11285,1.11097,1.11104,7081,0,0,-0.0014699999999998603
915,1727136000,1.11115,1.11155,1.11044,1.11057,2690,0,0,-0.0005800000000000249
916,1727150400,1.11057,1.11176,1.11033,1.11168,5170,0,0,0.0011099999999999444
917,1727164800,1.11168,1.11449,1.11043,1.11402,13666,0,0,0.0023400000000000087
918,1727179200,1.11402,1.11477,1.11221,1.1141,11415,0,0,8.000000000008001e-05
919,1727193600,1.11409,1.11635,1.11325,1.11585,20062,0,0,0.0017599999999999838
920,1727208000,1.11585,1.11809,1.11546,1.11792,6719,0,0,0.0020700000000000163
921,1727222400,1.11784,1.1194,1.11766,1.11932,3952,0,0,0.0014800000000001479
922,1727236800,1.11932,1.11987,1.11853,1.11957,5820,0,0,0.00024999999999986144
923,1727251200,1.11957,1.11964,1.11822,1.11848,11323,0,0,-0.0010900000000000354
924,1727265600,1.11848,1.1207799999999999,1.11782,1.11976,13067,0,0,0.0012800000000001699
925,1727280000,1.11977,1.1214,1.11328,1.11344,23302,0,0,-0.006329999999999947
926,1727294400,1.11344,1.11388,1.11215,1.11326,8474,0,0,-0.000180000000000069
927,1727308800,1.11299,1.11369,1.11289,1.11365,2385,0,0,0.000660000000000105
928,1727323200,1.11365,1.11452,1.11316,1.11416,4242,0,0,0.0005100000000000104
929,1727337600,1.11416,1.11581,1.11258,1.11413,14126,0,0,-2.999999999997449e-05
930,1727352000,1.11414,1.11655,1.11374,1.1151200000000001,18177,0,0,0.000980000000000203
931,1727366400,1.1151200000000001,1.11893,1.11258,1.11692,27950,0,0,0.0017999999999998018
932,1727380800,1.11692,1.11842,1.11683,1.11765,9451,0,0,0.0007300000000001194
933,1727395200,1.11766,1.11799,1.1168,1.11693,6350,0,0,-0.0007300000000001194
934,1727409600,1.11692,1.11732,1.11624,1.11646,6368,0,0,-0.00045999999999990493
935,1727424000,1.11647,1.11761,1.11248,1.11445,22606,0,0,-0.002020000000000133
936,1727438400,1.11445,1.1201699999999999,1.11372,1.11998,18290,0,0,0.005530000000000035
937,1727452800,1.11998,1.12031,1.11463,1.11516,25792,0,0,-0.0048200000000000465
938,1727467200,1.11516,1.11679,1.11504,1.11589,9011,0,0,0.0007300000000001194
939,1727654400,1.1149499999999999,1.11738,1.1149499999999999,1.11708,3650,0,0,0.0021300000000001873
940,1727668800,1.11708,1.11726,1.11562,1.11616,5580,0,0,-0.0009200000000000319
941,1727683200,1.11616,1.1209,1.11561,1.12055,12514,0,0,0.004389999999999894
942,1727697600,1.12056,1.12057,1.11832,1.11898,12089,0,0,-0.0015799999999999148
943,1727712000,1.11898,1.1191200000000001,1.11349,1.11484,23391,0,0,-0.0041400000000000325
944,1727726400,1.11484,1.11624,1.11135,1.11348,17267,0,0,-0.0013600000000000279
945,1727740800,1.11305,1.11426,1.11272,1.11322,3558,0,0,0.00017000000000000348
946,1727755200,1.11321,1.1143399999999999,1.11313,1.11405,4398,0,0,0.0008399999999999519
947,1727769600,1.11405,1.1144,1.1098,1.11023,15993,0,0,-0.0038199999999999346
948,1727784000,1.1102400000000001,1.1114600000000001,1.10701,1.10711,15353,0,0,-0.003130000000000077
949,1727798400,1.10711,1.10868,1.10483,1.10544,30320,0,0,-0.0016700000000000603
950,1727812800,1.10543,1.10772,1.10458,1.10675,12738,0,0,0.0013199999999999878
951,1727827200,1.10649,1.10722,1.10633,1.10655,2802,0,0,5.999999999994898e-05
952,1727841600,1.10657,1.10739,1.10604,1.1063,5744,0,0,-0.00026999999999999247
953,1727856000,1.1063,1.10829,1.10542,1.10723,12570,0,0,0.0009299999999998754
954,1727870400,1.10722,1.10774,1.1051,1.10534,12594,0,0,-0.0018800000000001038
955,1727884800,1.10535,1.10657,1.10326,1.10466,17574,0,0,-0.0006900000000000794
956,1727899200,1.10466,1.10533,1.10368,1.10451,7039,0,0,-0.00014999999999987246
957,1727913600,1.10477,1.10492,1.10373,1.10391,2943,0,0,-0.0008600000000000829
958,1727928000,1.10391,1.10407,1.1032,1.10328,4077,0,0,-0.0006299999999999084
959,1727942400,1.1033,1.10461,1.10249,1.10376,13824,0,0,0.000460000000000127
960,1727956800,1.10377,1.10467,1.10282,1.10321,14561,0,0,-0.0005599999999998939
961,1727971200,1.1032,1.10438,1.10082,1.10303,26256,0,0,-0.00017000000000000348
962,1727985600,1.10304,1.10361,1.1025,1.10294,7784,0,0,-9.999999999998899e-05
963,1728000000,1.103,1.10395,1.10284,1.10346,2676,0,0,0.000460000000000127
964,1728014400,1.10346,1.10361,1.10252,1.10277,4904,0,0,-0.0006900000000000794
965,1728028800,1.10277,1.10355,1.10211,1.10254,9801,0,0,-0.00022999999999995246
966,1728043200,1.10254,1.10368,1.09591,1.09608,17795,0,0,-0.006460000000000132
967,1728057600,1.09608,1.09817,1.09512,1.09596,22548,0,0,-0.00011999999999989797
968,1728072000,1.09596,1.09778,1.09577,1.09756,6678,0,0,0.0016000000000000458
969,1728259200,1.09633,1.09756,1.09628,1.09699,5110,0,0,0.0006599999999998829
970,1728273600,1.09698,1.09776,1.09683,1.09685,5360,0,0,-0.00012999999999996348
971,1728288000,1.09684,1.09789,1.09581,1.09702,12373,0,0,0.000180000000000069
972,1728302400,1.09702,1.09836,1.09543,1.09773,12156,0,0,0.0007099999999999884
973,1728316800,1.09772,1.09847,1.09695,1.09839,16665,0,0,0.0006699999999999484
974,1728331200,1.09838,1.09868,1.09657,1.09724,7886,0,0,-0.0011399999999999189
975,1728345600,1.09661,1.09839,1.09661,1.09817,3471,0,0,0.0015600000000000058
976,1728360000,1.09817,1.09868,1.09728,1.09855,6747,0,0,0.0003799999999998249
977,1728374400,1.09855,1.09971,1.09786,1.09937,10389,0,0,0.0008200000000000429
978,1728388800,1.09938,1.09947,1.09714,1.09758,9750,0,0,-0.0018000000000000238
979,1728403200,1.0976,1.0984,1.09609,1.09756,13246,0,0,-3.999999999981796e-05
980,1728417600,1.09756,1.09805,1.09657,1.09804,6137,0,0,0.0004799999999998139
981,1728432000,1.0974,1.09809,1.09723,1.09755,3677,0,0,0.0001500000000000945
982,1728446400,1.09755,1.09774,1.0962,1.09632,5744,0,0,-0.0012300000000000644
983,1728460800,1.09636,1.09759,1.09508,1.09577,12240,0,0,-0.0005900000000000905
984,1728475200,1.09577,1.09708,1.09527,1.09567,8285,0,0,-9.999999999998899e-05
985,1728489600,1.09567,1.0959699999999999,1.09395,1.09414,12726,0,0,-0.0015300000000000313
986,1728504000,1.09414,1.09426,1.09361,1.09396,6735,0,0,-0.00017999999999984695
987,1728518400,1.0935,1.09429,1.0935,1.09405,2784,0,0,0.0005500000000000504
988,1728532800,1.09404,1.0946,1.09384,1.09409,5203,0,0,5.0000000000105516e-05
989,1728547200,1.09409,1.09433,1.09282,1.09329,8190,0,0,-0.0007999999999999119
990,1728561600,1.09329,1.09547,1.09055,1.0944,17948,0,0,0.0011099999999999444
991,1728576000,1.0944,1.09498,1.0903100000000001,1.09059,24065,0,0,-0.003810000000000091
992,1728590400,1.09059,1.09376,1.09001,1.09368,11043,0,0,0.003090000000000037
993,1728604800,1.09285,1.09378,1.09285,1.09373,2666,0,0,0.0008799999999999919
994,1728619200,1.09374,1.09407,1.09296,1.09356,3561,0,0,-0.00017999999999984695
995,1728633600,1.09356,1.09537,1.09322,1.09495,6623,0,0,0.0013900000000000023
996,1728648000,1.09495,1.09511,1.0926,1.0933,10732,0,0,-0.0016500000000001513
997,1728662400,1.0933,1.09524,1.0928,1.09448,14475,0,0,0.0011799999999999589
998,1728676800,1.09449,1.09474,1.09324,1.09352,4653,0,0,-0.0009699999999999154
999,1728864000,1.09317,1.0932,1.09312,1.09312,83,0,0,-4.999999999988347e-05
